Year,Month,Day,EnergyUse,Temp
2019,1,1,2097.48,52.6
2019,1,2,4228.28,38.6
2019,1,3,4975.88,39.7
2019,1,4,4933.6,37.8
2019,1,5,4079.6,44.1
2019,1,6,4343.36,42.6
2019,1,7,5840.24,31
2019,1,8,4935.84,37.2
2019,1,9,4575.76,41.7
2019,1,10,5902.4,33.2
2019,1,11,6305.88,27.8
2019,1,12,6150.48,26.8
2019,1,13,6279.84,28.3
2019,1,14,6363.84,26.8
2019,1,15,6103.16,28.1
2019,1,16,6043.52,31.6
2019,1,17,6117.16,29.8
2019,1,18,5816.44,31.6
2019,1,19,5470.36,34.6
2019,1,20,5801.04,32.4
2019,1,21,8485.96,12.6
2019,1,22,7392,21.1
2019,1,23,5400.92,36.9
2019,1,24,3563.28,51.6
2019,1,25,5124.28,33.9
2019,1,26,6038.48,27.4
2019,1,27,5164.04,36.4
2019,1,28,6085.52,28.4
2019,1,29,6167,31
2019,1,30,7184.8,19.9
2019,1,31,8397.22,8.8
2019,2,1,8532.16,12.9
2019,2,2,7164.08,21.2
2019,2,3,5109.44,37.8
2019,2,4,4320.12,44
2019,2,5,3535,51.3
2019,2,6,4212.04,43.9
2019,2,7,4262.72,44.4
2019,2,8,4367.44,44.8
2019,2,9,5670,30.5
2019,2,10,6021.96,30.1
2019,2,11,5853.96,34.5
2019,2,12,5915.84,34.7
2019,2,13,5351.36,38.5
2019,2,14,5063.24,39.6
2019,2,15,3733.52,52
2019,2,16,4553.64,41.1
2019,2,17,5598.88,32.9
2019,2,18,5387.2,37.7
2019,2,19,6202.28,31.1
2019,2,20,6477.52,31
2019,2,21,4602.36,43
2019,2,22,4588.08,43.1
2019,2,23,5061.56,37.6
2019,2,24,4384.8,44.5
2019,2,25,4845.4,39.4
2019,2,26,5665.52,33.7
2019,2,27,6106.79,30.7
2019,2,28,5171.63,34.5
2019,3,1,5826.24,33.3
2019,3,2,5260.08,36.8
2019,3,3,4975.6,38.1
2019,3,4,5554.08,34.5
2019,3,5,7133,24.5
2019,3,6,7483,20.5
2019,3,7,7228.2,24
2019,3,8,6072.36,29.7
2019,3,9,4442.76,38
2019,3,10,4371.36,39.5
2019,3,11,3695.44,46.1
2019,3,12,4859.12,38
2019,3,13,4713.8,38.1
2019,3,14,3186.4,51.3
2019,3,15,1743,63.7
2019,3,16,3205.72,46
2019,3,17,4444.16,36.9
2019,3,18,4955.16,36.4
2019,3,19,4539.92,38.3
2019,3,20,4119.92,40.5
2019,3,21,4435.48,44.4
2019,3,22,4381.02,42.9
2019,3,23,4161.36,41.5
2019,3,24,3551.1,47.6
2019,3,25,2930.06,47.8
2019,3,26,2259.04,39.5
2019,3,27,2466.38,37.8
2019,3,28,3786.16,42.8
2019,3,29,3926.02,51.6
2019,3,30,3678.64,60
2019,3,31,2886.1,53.3
2019,4,1,4575.48,37.8
2019,4,2,4194.54,39.9
2019,4,3,2915.64,51.2
2019,4,4,2834.16,51
2019,4,5,3533.46,40.8
2019,4,6,2582.16,50.7
2019,4,7,2138.22,56.4
2019,4,8,1924.44,65.1
2019,4,9,1958.46,56.7
2019,4,10,3087.84,51
2019,4,11,4221,44.9
2019,4,12,2408.7,57.1
2019,4,13,1505.28,66
2019,4,14,1856.82,64
2019,4,15,2632.56,56.4
2019,4,16,2958.9,51.5
2019,4,17,2722.44,53.3
2019,4,18,2020.2,62.6
2019,4,19,1722.84,68.9
2019,4,20,1759.38,65.2
2019,4,21,1751.4,59
2019,4,22,2112.18,58.8
2019,4,23,1997.1,64.9
2019,4,24,1882.02,64.8
2019,4,25,2595.6,56.2
2019,4,26,2693.88,56.9
2019,4,27,1999.2,56.5
2019,4,28,2924.04,51.5
2019,4,29,3369.24,49.2
2019,4,30,2551.92,56.7
2019,5,1,2878.26,53.2
2019,5,2,2199.96,60.8
2019,5,3,2646,53.6
2019,5,4,1806.42,61.4
2019,5,5,2422.14,55.1
2019,5,6,2041.62,60.2
2019,5,7,1913.52,61.4
2019,5,8,2071.44,61.9
2019,5,9,2439.78,55.1
2019,5,10,1722,65.9
2019,5,11,1479.24,62.7
2019,5,12,2903.46,48.9
2019,5,13,3018.12,46.1
2019,5,14,2044.98,48.9
2019,5,15,1768.62,56.7
2019,5,16,1777.44,63.2
2019,5,17,2029.44,66.8
2019,5,18,1428.84,66.3
2019,5,19,1609.02,70.3
2019,5,20,2869.44,76.8
2019,5,21,2209.62,63.9
2019,5,22,1788.78,62.7
2019,5,23,1892.1,64.5
2019,5,24,1452.36,70.7
2019,5,25,1488.48,63.1
2019,5,26,1675.38,71
2019,5,27,1472.1,72.4
2019,5,28,2360.82,68.1
2019,5,29,2346.12,70.7
2019,5,30,2214.24,66.7
2019,5,31,1812.3,71.5
2019,6,1,1495.2,70.1
2019,6,2,1661.52,70.1
2019,6,3,1375.92,62.5
2019,6,4,1459.08,60.9
2019,6,5,2145.78,71.8
2019,6,6,2287.74,75.3
2019,6,7,1635.06,71.5
2019,6,8,1280.16,69.4
2019,6,9,1094.94,66
2019,6,10,2342.76,65.9
2019,6,11,1648.92,70.1
2019,6,12,1540.56,65
2019,6,13,1852.62,62.1
2019,6,14,1386,64.3
2019,6,15,1231.44,68.8
2019,6,16,1779.54,73.3
2019,6,17,2384.34,72.4
2019,6,18,2612.82,72
2019,6,19,2698.5,70.3
2019,6,20,2485.14,72.6
2019,6,21,1614.9,71.9
2019,6,22,1283.52,71.1
2019,6,23,1349.88,72.4
2019,6,24,2253.72,74.1
2019,6,25,2633.82,77.6
2019,6,26,2178.54,78.9
2019,6,27,2275.14,80.6
2019,6,28,2318.4,78.5
2019,6,29,2047.5,76.2
2019,6,30,1635.9,76.4
2019,7,1,1709.4,73.5
2019,7,2,2350.74,77.2
2019,7,3,2757.72,77.9
2019,7,4,1960.98,80.2
2019,7,5,2455.32,77.6
2019,7,6,2538.9,77.6
2019,7,7,1851.78,76.8
2019,7,8,2430.54,71.5
2019,7,9,2104.2,76.1
2019,7,10,2509.08,78.5
2019,7,11,2774.94,74.7
2019,7,12,2042.46,77.9
2019,7,13,1682.94,76.7
2019,7,14,1839.18,79.5
2019,7,15,2066.82,75.3
2019,7,16,2290.26,79.4
2019,7,17,3117.24,82.5
2019,7,18,3365.04,77.2
2019,7,19,2498.58,81.7
2019,7,20,2601.06,87.3
2019,7,21,2787.12,88
2019,7,22,3081.12,79.6
2019,7,23,2491.02,70.7
2019,7,24,1911.42,73.5
2019,7,25,1944.6,74.7
2019,7,26,1966.44,75.7
2019,7,27,1724.52,76.8
2019,7,28,1879.5,79.2
2019,7,29,2588.04,82.3
2019,7,30,2876.58,82.9
2019,7,31,2774.1,75.3
2019,8,1,2350.32,76.6
2019,8,2,1986.18,75.4
2019,8,3,2011.38,77
2019,8,4,1949.64,79.6
2019,8,5,2281.02,76.2
2019,8,6,2688.84,76
2019,8,7,2849.28,74.4
2019,8,8,2477.58,74.7
2019,8,9,2037.84,75.6
2019,8,10,1498.56,72.6
2019,8,11,1338.54,71.1
2019,8,12,1942.92,73.9
2019,8,13,2947.56,75.1
2019,8,14,2855.58,74.5
2019,8,15,2288.16,74.6
2019,8,16,2109.24,75.2
2019,8,17,2230.2,79
2019,8,18,2380.14,79.1
2019,8,19,2693.04,78.6
2019,8,20,2634.66,79
2019,8,21,3014.34,79.2
2019,8,22,2695.98,79.6
2019,8,23,2516.22,68.3
2019,8,24,1298.22,67.1
2019,8,25,1452.78,66.3
2019,8,26,1521.66,64.5
2019,8,27,2002.98,64.9
2019,8,28,2433.9,71.2
2019,8,29,1734.6,72.1
2019,8,30,1718.64,72.7
2019,8,31,1572.48,73.3
2019,9,1,1614.48,69.5
2019,9,2,2124.78,70.2
2019,9,3,1908.48,72.5
2019,9,4,2554.44,76.1
2019,9,5,2024.82,68.8
2019,9,6,2232.3,62.2
2019,9,7,1326.36,65.7
2019,9,8,1519.14,69
2019,9,9,2274.3,69.6
2019,9,10,2339.82,71.2
2019,9,11,2457.42,76.6
2019,9,12,2793.42,74.9
2019,9,13,1634.64,63.4
2019,9,14,1787.1,68.4
2019,9,15,1582.98,73.6
2019,9,16,2565.78,71.1
2019,9,17,1560.72,68.9
2019,9,18,1547.28,61.8
2019,9,19,1309.56,58.2
2019,9,20,1571.22,62.1
2019,9,21,1494.78,68
2019,9,22,1844.64,71.8
2019,9,23,2600.64,77.2
2019,9,24,2082.78,70
2019,9,25,1802.22,65.9
2019,9,26,2074.38,65.6
2019,9,27,1362.9,64.2
2019,9,28,1919.82,71
2019,9,29,1812.72,72.6
2019,9,30,2247.42,64.4
2019,10,1,2197.02,70.2
2019,10,2,2820.3,78.3
2019,10,3,2409.12,59.5
2019,10,4,1629.6,58.6
2019,10,5,1888.74,50.2
2019,10,6,1938.3,61.5
2019,10,7,2316.72,70.6
2019,10,8,2116.8,59.1
2019,10,9,2156.7,54.9
2019,10,10,1751.4,60.1
2019,10,11,1545.18,58.6
2019,10,12,1596.42,58
2019,10,13,1680,57
2019,10,14,1299.9,62.2
2019,10,15,2165.52,55.4
2019,10,16,2806.02,55.2
2019,10,17,2294.46,53.5
2019,10,18,2361.66,51.5
2019,10,19,2567.88,47.3
2019,10,20,2729.58,49
2019,10,21,1857.66,57
2019,10,22,2144.52,58.2
2019,10,23,1726.2,58.2
2019,10,24,2307.06,53.2
2019,10,25,2006.34,53.7
2019,10,26,1669.5,56.5
2019,10,27,1704.78,62.1
2019,10,28,2026.92,58
2019,10,29,2207.94,57.8
2019,10,30,2196.6,60.3
2019,10,31,2434.74,67.9
2019,11,1,2733.36,49.1
2019,11,2,3392.34,42.8
2019,11,3,3503.22,43.2
2019,11,4,3411.24,43.9
2019,11,5,2722.02,51
2019,11,6,3061.8,47.6
2019,11,7,3242.4,47
2019,11,8,4542.72,34.6
2019,11,9,5089.98,31.4
2019,11,10,4340.7,40.4
2019,11,11,2860.2,48.8
2019,11,12,4770.78,39.5
2019,11,13,7074.06,26.7
2019,11,14,6843.06,33.1
2019,11,15,5805.66,39
2019,11,16,6260.52,35.9
2019,11,17,6441.96,35.6
2019,11,18,5567.52,39.2
2019,11,19,4669.14,42
2019,11,20,5066.46,42.2
2019,11,21,4563.3,45.7
2019,11,22,4481.82,46.1
2019,11,23,5727.54,36.9
2019,11,24,5305.02,40.2
2019,11,25,4790.94,42.9
2019,11,26,4208.4,45.9
2019,11,27,3406.2,49.2
2019,11,28,4268.46,45.3
2019,11,29,6123.18,35.3
2019,11,30,6372.24,35.2
2019,12,1,6797.7,32.8
2019,12,2,6758.22,34.3
2019,12,3,6828.36,34
2019,12,4,6367.62,35.8
2019,12,5,6413.82,38
2019,12,6,5992.56,40.1
2019,12,7,6837.18,33.1
2019,12,8,7077.42,30.8
2019,12,9,4701.9,44.8
2019,12,10,3457.02,53
2019,12,11,6288.24,33.6
2019,12,12,6848.94,29.2
2019,12,13,5626.74,38
2019,12,14,3424.68,49.6
2019,12,15,5271.84,41.6
2019,12,16,6313.44,33.9
2019,12,17,6191.64,34.1
2019,12,18,6372.66,31.6
2019,12,19,8044.68,21
2019,12,20,7273.98,25.9
2019,12,21,7338.24,25.7
2019,12,22,6099.66,32.8
2019,12,23,5224.8,40.5
2019,12,24,4897.2,41.5
2019,12,25,5688.48,34.6
2019,12,26,5446.56,36.2
2019,12,27,3621.24,46.8
2019,12,28,3810.66,44.2
2019,12,29,4800.6,39.6
2019,12,30,4762.38,42.4
2019,12,31,4844.28,40
2020,1,1,5806.5,35.7
2020,1,2,5412.54,36.5
2020,1,3,4085.76,44.9
2020,1,4,3528.42,47.2
2020,1,5,5251.26,38.6
2020,1,6,5389.86,38.4
2020,1,7,5726.28,36.6
2020,1,8,5642.28,32.9
2020,1,9,6253.8,27.5
2020,1,10,4611.18,40.3
2020,1,11,2156.7,59.4
2020,1,12,1958.46,60.4
2020,1,13,4346.16,40.1
2020,1,14,4570.86,39.8
2020,1,15,3619.56,44.3
2020,1,16,4021.5,42.9
2020,1,17,6354.18,26.6
2020,1,18,6847.68,24.1
2020,1,19,5059.74,35.6
2020,1,20,6434.82,25.5
2020,1,21,6681.78,24.7
2020,1,22,6162.66,27
2020,1,23,5744.76,31.8
2020,1,24,4615.38,39.5
2020,1,25,4094.16,43.2
2020,1,26,4352.46,39.5
2020,1,27,4068.12,38.7
2020,1,28,4109.28,37.6
2020,1,29,5578.02,35.9
2020,1,30,6088.74,29
2020,1,31,5181.54,36.4
2020,2,1,4748.94,38.9
2020,2,2,4929.12,36.9
2020,2,3,4003.44,44.5
2020,2,4,3648.12,49.7
2020,2,5,5160.96,40.8
2020,2,6,5160.54,39.6
2020,2,7,4460.4,41.4
2020,2,8,5533.5,33.8
2020,2,9,5017.32,36.8
2020,2,10,4434.36,42.6
2020,2,11,3897.6,45.7
2020,2,12,4708.62,40.9
2020,2,13,4933.32,39.5
2020,2,14,6342.42,29.8
2020,2,15,7253.4,21.1
2020,2,16,5433.54,35.2
2020,2,17,4383.96,41.6
2020,2,18,4173.54,44.8
2020,2,19,4230.24,43.4
2020,2,20,6188.28,30.6
2020,2,21,6768.3,26.7
2020,2,22,5415.48,36
2020,2,23,4737.18,40.7
2020,2,24,4171.02,45.4
2020,2,25,3741.78,46.3
2020,2,26,3647.7,46
2020,2,27,4549.44,38.4
2020,2,28,5468.4,34
2020,2,29,6093.78,29.7
2020,3,1,5531.4,33.5
2020,3,2,3993.78,46.6
2020,3,3,2905.56,51
2020,3,4,3341.52,49.5
2020,3,5,4017.3,44.4
2020,3,6,5077.8,37.4
2020,3,7,4537.26,39.2
2020,3,8,3840.06,43
2020,3,9,3057.6,53.4
2020,3,10,2458.68,57.1
2020,3,11,2780.82,50.1
2020,3,12,3735.06,43.9
2020,3,13,2185.26,57.2
2020,3,14,2526.72,49.1
2020,3,15,2012.64,45.3
2020,3,16,3658.62,39.2
2020,3,17,3119.76,45.4
2020,3,18,2821.98,46.1
2020,3,19,3197.04,46.2
2020,3,20,2042.04,59.8
2020,3,21,2008.02,49.5
2020,3,22,3504.06,38.1
2020,3,23,3740.94,38.4
2020,3,24,2753.52,44.8
2020,3,25,3682.56,42.5
2020,3,26,2447.34,46
2020,3,27,1656.06,56
2020,3,28,2785.44,47.4
2020,3,29,2881.62,47.4
2020,3,30,2835.42,48.4
2020,3,31,3680.46,43.4
2020,4,1,2958.9,45.3
2020,4,2,2503.62,47.1
2020,4,3,2358.3,50
2020,4,4,2504.88,51.1
2020,4,5,2130.66,53.9
2020,4,6,1747.62,56.3
2020,4,7,1862.7,54.4
2020,4,8,1447.32,58.4
2020,4,9,1890,51
2020,4,10,2707.74,43.4
2020,4,11,2606.52,45
2020,4,12,2131.08,52.2
2020,4,13,1768.62,61.5
2020,4,14,1916.88,50.5
2020,4,15,2520.42,44.5
2020,4,16,2768.22,42.9
2020,4,17,3508.68,41
2020,4,18,3779.16,43.5
2020,4,19,2679.18,46.6
2020,4,20,2328.48,51.8
2020,4,21,2520.42,48.6
2020,4,22,2986.62,42.6
2020,4,23,3432.24,44.1
2020,4,24,3509.1,45.7
2020,4,25,2357.04,51.3
2020,4,26,3381.84,47
2020,4,27,3528.42,44.8
2020,4,28,2335.2,50.9
2020,4,29,2363.34,52.8
2020,4,30,2093.7,59.3
2020,5,1,1491.42,60.7
2020,5,2,1306.2,61.4
2020,5,3,1178.94,65.3
2020,5,4,1549.38,62.4
2020,5,5,2083.2,51.5
2020,5,6,2845.92,48.1
2020,5,7,1784.16,54
2020,5,8,2889.18,48.1
2020,5,9,3522.96,39.3
2020,5,10,2343.18,48.8
2020,5,11,2440.2,49.8
2020,5,12,2094.54,50.5
2020,5,13,2039.94,51.4
2020,5,14,1839.18,57.8
2020,5,15,1817.34,71.7
2020,5,16,1467.06,70
2020,5,17,1334.34,59.8
2020,5,18,1178.52,58.7
2020,5,19,1157.52,57.9
2020,5,20,1357.86,52.7
2020,5,21,1706.46,56.2
2020,5,22,1820.7,62
2020,5,23,1323,65.1
2020,5,24,1118.04,58.3
2020,5,25,1160.88,62.4
2020,5,26,1541.82,66.9
2020,5,27,2016.84,68.6
2020,5,28,2468.76,71.3
2020,5,29,2466.66,74.8
2020,5,30,1598.94,72.2
2020,5,31,1077.3,62.6
2020,6,1,1315.86,59.9
2020,6,2,1560.3,63.1
2020,6,3,2009.28,70.9
2020,6,4,1907.22,76
2020,6,5,2596.86,73
2020,6,6,2019.36,76.4
2020,6,7,1367.94,69.1
2020,6,8,1382.22,67.5
2020,6,9,1859.76,73.6
2020,6,10,2362.92,78.4
2020,6,11,3013.08,75.4
2020,6,12,1610.7,75.2
2020,6,13,1117.62,66.4
2020,6,14,1082.34,62.9
2020,6,15,1306.2,64.3
2020,6,16,1349.88,65.2
2020,6,17,1711.08,65.9
2020,6,18,2084.46,68.6
2020,6,19,2053.8,72.9
2020,6,20,2003.4,71.9
2020,6,21,1846.32,73.3
2020,6,22,2216.34,77.9
2020,6,23,2508.66,79.1
2020,6,24,2090.76,78
2020,6,25,2135.28,74.3
2020,6,26,1823.22,74.2
2020,6,27,2054.22,73.4
2020,6,28,2044.14,78.6
2020,6,29,1849.68,78.4
2020,6,30,2074.38,73.5
2020,7,1,2085.72,72.8
2020,7,2,2187.78,79.1
2020,7,3,2385.18,82.1
2020,7,4,2389.8,77.4
2020,7,5,2180.22,81.6
2020,7,6,2777.46,76
2020,7,7,2640.96,76.9
2020,7,8,3009.3,77.4
2020,7,9,2721.6,79
2020,7,10,3200.82,74.2
2020,7,11,2484.72,79.1
2020,7,12,1897.98,79.9
2020,7,13,2284.38,76.7
2020,7,14,2100.42,76.3
2020,7,15,2379.72,74.5
2020,7,16,2236.08,71.9
2020,7,17,2595.6,76.8
2020,7,18,2081.52,81.4
2020,7,19,2490.18,82.8
2020,7,20,3000.48,85.1
2020,7,21,2734.2,83.2
2020,7,22,3113.04,80.2
2020,7,23,3132.36,77.9
2020,7,24,2927.82,75.6
2020,7,25,2299.92,77.9
2020,7,26,2346.12,82.4
2020,7,27,2621.64,83.9
2020,7,28,2983.68,85
2020,7,29,2586.36,82.4
2020,7,30,2835.42,82.7
2020,7,31,2661.12,75.4
2020,8,1,1992.9,78.7
2020,8,2,2570.82,82.9
2020,8,3,2820.3,81.4
2020,8,4,1707.72,74.6
2020,8,5,2422.56,78
2020,8,6,1258.32,72.6
2020,8,7,2718.66,71.8
2020,8,8,2361.24,74.4
2020,8,9,2476.32,77.1
2020,8,10,2756.88,80.8
2020,8,11,3178.98,80.1
2020,8,12,3492.3,78.4
2020,8,13,3157.14,75.2
2020,8,14,2421.72,77.1
2020,8,15,2104.62,73.3
2020,8,16,2194.92,68.8
2020,8,17,2014.74,70.6
2020,8,18,2023.56,72.9
2020,8,19,2306.22,69.8
2020,8,20,1805.58,70.1
2020,8,21,2235.24,73.3
2020,8,22,2362.92,77.7
2020,8,23,2573.34,75.3
2020,8,24,2827.44,78.6
2020,8,25,2869.44,79.4
2020,8,26,2030.28,72.7
2020,8,27,2730,78.5
2020,8,28,2687.16,75.1
2020,8,29,2782.92,74.5
2020,8,30,1806,70.5
2020,8,31,2194.92,67
2020,9,1,2275.14,71.2
2020,9,2,2827.86,75.9
2020,9,3,2760.24,78
2020,9,4,2179.8,75.3
2020,9,5,1452.78,68.9
2020,9,6,1611.54,70.1
2020,9,7,1666.14,70
2020,9,8,2179.38,71.3
2020,9,9,2859.36,72.6
2020,9,10,3047.94,75.8
2020,9,11,2679.6,72.7
2020,9,12,1460.76,64.3
2020,9,13,1921.5,68
2020,9,14,1809.36,68.7
2020,9,15,1463.7,56.3
2020,9,16,1746.36,58.7
2020,9,17,2138.64,65.5
2020,9,18,1628.76,64
2020,9,19,1416.24,52.9
2020,9,20,1525.86,52.2
2020,9,21,2278.08,52.5
2020,9,22,1938.3,56.5
2020,9,23,1672.02,65.2
2020,9,24,2042.88,63.6
2020,9,25,1678.32,63.9
2020,9,26,1754.34,67.1
2020,9,27,1836.66,70
2020,9,28,2116.38,72.3
2020,9,29,2361.24,68.7
2020,9,30,1533.42,62.7
2020,10,1,1601.04,61.3
2020,10,2,1572.06,57.6
2020,10,3,1785,54.1
2020,10,4,1865.64,54.9
2020,10,5,1713.6,57.8
2020,10,6,1661.94,57
2020,10,7,1607.76,64.6
2020,10,8,1509.06,57.6
2020,10,9,1696.38,55.7
2020,10,10,1496.46,62.3
2020,10,11,1645.98,62.1
2020,10,12,2245.74,53.6
2020,10,13,1960.98,57.4
2020,10,14,1922.76,56.9
2020,10,15,1856.4,61
2020,10,16,2278.92,55.5
2020,10,17,2435.16,49.5
2020,10,18,2473.38,49.1
2020,10,19,2136.54,56.4
2020,10,20,1817.76,61
2020,10,21,1908.48,63.5
2020,10,22,1968.12,64.6
2020,10,23,1808.52,63.9
2020,10,24,1794.66,61.8
2020,10,25,2997.54,46
2020,10,26,2385.18,55.4
2020,10,27,1888.74,56.5
2020,10,28,2365.44,54.5
2020,10,29,3171.42,51.1
2020,10,30,4434.78,43.2
2020,10,31,5099.22,37.8
2020,11,1,4140.78,46.2
2020,11,2,5021.1,40.3
2020,11,3,4096.26,45.9
2020,11,4,3297,48.7
2020,11,5,2525.88,52.7
2020,11,6,2063.04,55.2
2020,11,7,1885.8,58.7
2020,11,8,1944.18,58.1
2020,11,9,1971.9,58.5
2020,11,10,1966.44,60.3
2020,11,11,1862.7,64.2
2020,11,12,2592.24,55.2
2020,11,13,3214.68,46.8
2020,11,14,3630.48,45
2020,11,15,3250.8,48.4
2020,11,16,3489.36,48.8
2020,11,17,4899.72,39.7
2020,11,18,6318.48,32.6
2020,11,19,5783.82,35.4
2020,11,20,3536.82,49.4
2020,11,21,2905.98,53
2020,11,22,3524.64,48.6
2020,11,23,3126.48,51.2
2020,11,24,4541.88,41.6
2020,11,25,3709.44,46.2
2020,11,26,2158.8,57.1
2020,11,27,2835,51.4
2020,11,28,3399.9,47.7
2020,11,29,4194.54,42.1
2020,11,30,2905.98,55.2
2020,12,1,4076.52,44.2
2020,12,2,5425.98,37.4
2020,12,3,5252.52,39.4
2020,12,4,4600.26,43
2020,12,5,4826.64,42.2
2020,12,6,5732.58,35.8
2020,12,7,6257.16,31.5
2020,12,8,6348.72,32.9
2020,12,9,6445.32,32.5
2020,12,10,5115.6,39.8
2020,12,11,4662,40.7
2020,12,12,3887.1,46.5
2020,12,13,3205.02,49.9
2020,12,14,5719.14,38
2020,12,15,6654.48,32.3
2020,12,16,7730.94,26.8
2020,12,17,7520.94,28.8
2020,12,18,7615.44,27.3
2020,12,19,8028.3,23.5
2020,12,20,7026.18,30.6
2020,12,21,5782.56,35.8
2020,12,22,5359.62,39
2020,12,23,5594.4,36.7
2020,12,24,3596.46,51.3
2020,12,25,4349.94,45.2
2020,12,26,6900.6,25.5
2020,12,27,6603.66,27.9
2020,12,28,5288.64,38.5
2020,12,29,6242.04,34.6
2020,12,30,6588.12,32.3
