Year,Month,Day,EnergyUse,Temp,Humidity,dew,windspeed,windgust,solarradiation,solarenergy,uvindex,cloudcover,winddir
2021,8,29,1981.98,71,84.9,66.1,7.8,17,824,72,8,95.5,62.3
2021,8,30,2757.72,78.2,83.2,72.1,9,19.5,824,72,8,61.9,238.8
2021,8,31,2397.36,77,76.1,68.1,7.9,13.6,824,72,8,24.9,312.5
2021,9,1,2398.2,70.3,94.2,68.5,20.8,37.9,824,72,8,87.1,43.3
2021,9,2,1097.88,67.5,66.3,54.7,16.9,29.9,269.1,23.4,8,25.7,342.5
2021,9,3,1221.36,63.8,73.1,54.3,9.3,19.6,159.2,13.6,7,31,319.6
2021,9,4,1135.68,65.9,73.6,56.2,5.8,11.6,223.5,19.3,8,4,291.8
2021,9,5,1725.78,67.4,89.7,64.1,9.2,21.7,67.6,5.9,3,67.7,199.3
2021,9,6,1394.82,73.5,71.7,62,12.6,22.8,217,18.8,8,42,282.8
2021,9,7,1555.26,70.3,66.9,57.6,7.8,17.7,228.8,19.7,8,6.1,267.7
2021,9,8,2248.26,74.1,77.9,66.3,16.9,30.4,114.2,9.7,5,43.3,180.7
2021,9,9,2248.26,68.5,94.3,66.7,8.9,19,46.9,4,2,58.1,295.3
2021,9,10,1182.72,65.7,68.1,53.6,17,26.2,204.1,17.7,8,8.8,321.4
2021,9,11,1199.1,64.8,71.6,54,11.3,21,241.7,20.7,8,3.7,237.7
2021,9,12,1601.88,71.5,74.4,62.4,13.7,24.2,208.3,18,7,1.2,221
2021,9,13,2295.72,76.6,74.9,67.6,9.3,20.6,170.5,14.6,7,11.6,266.6
2021,9,14,2285.22,73.7,82.7,67.7,9.9,17,149.2,13,6,16.7,161.2
2021,9,15,2521.26,76.9,78.5,68.8,15,26.6,180,15.5,7,26.4,197.9
2021,9,16,2356.2,72.3,81.3,66.1,15.4,24.2,103.5,9,4,64.8,60
2021,9,17,2326.8,71.2,94.8,69.6,11.3,23.7,54,4.7,2,94.5,51.1
2021,9,18,1687.14,74.5,79.8,67,9.8,15,173.6,15.1,7,47.2,332.9
2021,9,19,1236.48,68.9,63.4,54.7,15,18.6,199.6,17.2,7,3.2,8.3
2021,9,20,1549.38,64.1,76.5,55.8,11,21.9,174.8,15.2,7,12.6,124.2
2021,9,21,1807.26,66.9,81.6,60.6,9.6,16.8,123.7,10.5,5,55,93.2
2021,9,22,2316.72,74.7,85.6,69.7,16.7,28,143.8,12.5,7,77.3,148.9
2021,9,23,2412.48,71.9,88.1,68,20.3,39.8,67.9,6,3,92,152.9
2021,9,24,1106.7,62.9,74.6,53.4,9,17.4,189.5,16.3,7,22.9,292.8
2021,9,25,1161.3,62.3,74.7,52.7,5.8,9.4,168.8,14.6,7,3.4,282
2021,9,26,1046.22,62.8,66.2,50.1,13,22.9,223.4,19.3,8,6.4,293.7
2021,9,27,1346.1,66,59.3,50.1,18.1,29.5,211.9,18.5,7,8.9,222.5
2021,9,28,2010.96,65.4,83.4,60.2,7.9,27.5,65.5,5.6,5,42.6,252.3
2021,9,29,1338.96,59.9,61.2,46,13.4,20.8,197,17,8,37,335.2
2021,9,30,1476.3,59.7,66.2,47.8,10.3,20.8,133,11.4,7,63.9,333
2021,10,1,1737.12,56.1,70.4,45.5,9.1,24.2,156.7,13.7,8,12.5,322.1
2021,10,2,1530.06,60.7,76.2,52.1,11.4,20.1,149.6,12.9,7,0,251.7
2021,10,3,1362.48,66.3,84.7,60.9,8,14.1,137.4,11.7,6,35.4,207.1
2021,10,4,2114.7,70,91.8,67.4,8.9,19.9,89.5,7.7,5,78.8,60.3
2021,10,5,1921.92,62.6,95.1,61.2,10,18.3,44.8,3.8,2,100,54.2
2021,10,6,1911,64.5,88.5,61,4.6,12.3,56.8,5,2,100,74.9
2021,10,7,1700.58,67.3,83.6,61.8,8.6,7.8,110.1,9.4,5,74.2,274.5
2021,10,8,1455.3,66.4,83.1,60.5,6.6,11.6,117.6,10.1,7,35.8,96.7
2021,10,9,1447.74,63.9,86.6,59.7,14.5,27.3,54.8,4.7,3,84.5,66.6
2021,10,10,1474.62,62.6,97.1,61.8,14.6,24.4,42.8,3.6,2,95.6,40.8
2021,10,11,1324.68,64,86.2,59.6,12.5,27.7,81.9,7,4,73.4,32.4
2021,10,12,1908.48,62.8,90.1,59.7,7.8,15,51.6,4.6,2,87.4,42.8
2021,10,13,1886.22,65,91.8,62.5,5.3,12.8,48.3,4.1,2,87.1,291.7
2021,10,14,1535.94,66.9,81.7,60.3,13.7,17.2,129.6,11,6,21.6,325.9
2021,10,15,1477.14,68,79.3,60.7,8.9,13.4,121.2,10.5,5,2.5,209.4
2021,10,16,1436.82,67.1,83.3,61.5,18.5,31.6,109.4,9.5,6,46.9,203.7
2021,10,17,1544.34,54.7,70.8,44.9,14.2,35.7,92,7.9,4,23.8,283.7
2021,10,18,2308.32,51.2,66.1,39.5,17,27.6,115.3,9.9,6,44.6,293.9
2021,10,19,2150.4,54.7,59.6,39.9,12.8,25.1,115.9,10.1,6,0,267.5
2021,10,20,1484.7,63.4,58.7,48,11.4,20.8,24.4,1.6,0,1.2,269.1
2021,10,21,1300.74,62.2,68.1,50.4,11.3,19.7,37,2.4,0,5.9,204.8
2021,10,22,1234.8,60.7,71.8,51.2,9.1,21.7,37,2.4,0,22.5,268.3
2021,10,23,1827.84,52.7,85,48.1,6.8,14.3,21.3,1.8,0,70.3,312.9
2021,10,24,2399.46,50.6,81.9,44.9,7.7,14.1,26,2.4,0,50,191.5
2021,10,25,1702.68,63.5,85.2,58.5,12.4,29.8,94.1,8.3,5,52.2,185.7
2021,10,26,1651.44,57.5,91.8,55,19.3,32.4,66.4,5.7,4,97.5,313.8
2021,10,27,1958.04,58,78.7,51.1,13.7,26.4,31,2.8,1,92.4,353.8
2021,10,28,2110.08,53.5,78.8,46.7,9.7,18.8,100.5,8.7,5,41,49.2
2021,10,29,2231.46,53.4,84.9,48.7,25.5,38.5,46.3,3.8,2,94.8,79.9
2021,10,30,1412.04,60.2,86,55.7,16.2,27.8,72.9,6.2,5,82.9,134.8
2021,10,31,1685.88,56.9,84.5,51.9,11.4,26.4,75.2,6.4,3,59.6,267.4
2021,11,1,2562.84,52.6,64.3,39.7,13.7,22.8,326,28,6,9,273.3
2021,11,2,3518.76,45.7,77.2,38.7,10.2,18.6,642,55.2,6,72.3,263.3
2021,11,3,3962.7,42.2,71.1,32.2,13.8,20.8,178.9,15.3,5,2.3,306.5
2021,11,4,5042.1,39.8,68.2,28.8,6.9,11.6,138.5,11.8,5,4.3,344.9
2021,11,5,4803.96,40.4,65.5,28.4,12.4,18.3,128.3,11,5,0.1,346.5
2021,11,6,4711.56,40.6,68.7,29.9,6.9,13.4,88.8,7.7,5,0,25.9
2021,11,7,4567.5,41.7,69,31,8.1,13.4,68.8,6.3,4,0.5,337.7
2021,11,8,3438.12,50.9,61.2,37.3,11.3,18.3,86.2,7.3,4,0,341.8
2021,11,9,2792.58,55.4,63.5,42,9.2,14.5,123.7,10.6,5,0,277.5
2021,11,10,2423.4,54.3,63.1,40.9,13.8,20.8,85.1,7.3,4,8.7,328.9
2021,11,11,2281.02,51.9,67,40.9,12.1,19.7,3.5,0,0,28.8,93
2021,11,12,1947.96,58.2,79.8,51.2,15.2,29.9,5,0,0,55.6,193.2
2021,11,13,3577.98,44.1,80.8,38.2,21.7,32.7,51.3,4.3,3,17.8,252.9
2021,11,14,4581.78,39.4,72.4,30.9,10.9,20.6,50.4,4.3,2,29.9,213.6
2021,11,15,5331.9,41,72.5,32.1,15,24.5,34.5,3,1,64.3,275.6
2021,11,16,5259.24,39.6,59.7,26.2,16.6,23.8,74.3,6.4,4,2.2,285.2
2021,11,17,4361.7,44,79.9,37.6,11.4,19.7,71.2,6.1,3,14.1,153.5
2021,11,18,2623.32,55.1,76.6,46.7,15.8,31.7,67.2,5.7,4,33.1,230.8
2021,11,19,4900.98,42.1,51.1,24.8,19,29,73.3,6.5,5,34.3,294.7
2021,11,20,5097.54,37.6,71,28.5,9.5,13.4,62.2,5.5,3,1.8,216.1
2021,11,21,4273.5,44,79.5,37.5,11,22.1,45.8,4,3,65.9,196.8
2021,11,22,4341.96,44.9,75.9,37.1,12.6,22.8,37.7,3.3,1,45.4,302.8
2021,11,23,6461.7,34.5,53.3,18.8,18.1,28.9,100.8,8.5,5,12.2,324.3
2021,11,24,6046.32,36.1,57.8,22,9.1,16.6,105.1,8.9,5,0.6,297
2021,11,25,4939.2,42,55.2,26,8.1,14.8,61.7,5.2,3,17.6,234.1
2021,11,26,4946.76,41.9,69.1,31.6,19.5,34.3,46.9,4.1,3,89.6,280.9
2021,11,27,6073.2,35.8,50.3,19,20.4,29,51.7,4.4,4,63.6,301.3
2021,11,28,5908.98,36.7,71,28,7.3,11.6,36.5,3.1,2,87.3,1.2
2021,11,29,6076.14,36.1,66.2,25.7,16,25.1,47,4,2,60.8,305.4
2021,11,30,6637.26,34.5,71.7,26.1,6.9,16.3,33,2.8,2,86,231.1
2021,12,1,5232.78,42.7,56.8,28,10,17.2,61.5,5.3,4,29.6,249.5
2021,12,2,3452.4,50.1,78.5,43,14.8,37.6,39.4,3.3,2,56.7,220.4
2021,12,3,4876.2,43.8,50.7,26.5,17.4,30,51.1,4.3,3,19.6,300.3
2021,12,4,5375.16,39.7,69.7,30.4,7.6,13.2,73.9,6.5,4,45.8,208.4
2021,12,5,5562.48,39.8,61.4,27.2,11.8,14.5,126.5,10.6,2,30.2,96.6
2021,12,6,3018.12,51.9,82.4,46.2,19.6,34.5,42.1,3.6,2,83.2,222.5
2021,12,7,5881.68,36.2,52.4,20.3,12.2,29,99.5,8.7,5,2.2,281.2
2021,12,8,6460.86,34.3,68,24.6,7.2,15.9,58.8,4.4,1,57,311.5
2021,12,9,6583.5,34.4,57.9,20.9,10.3,19.7,45.1,3.9,3,19.6,301.3
2021,12,10,5552.82,39.8,70.3,30.8,10,13.6,51.9,4.5,2,70.1,176.3
2021,12,11,3197.46,53.6,89.8,50.5,25.7,42.7,47.5,3.8,1,98.7,205.9
2021,12,12,5089.14,42.8,46.1,23.3,21.9,31.7,192.7,16.7,3,12.6,289.2
2021,12,13,5305.86,42.4,41,19.4,12.7,21.9,62.2,5.4,3,0,242.6
2021,12,14,5145,43.9,45.9,24.2,14.4,17.2,108.4,9.3,5,0,336.8
2021,12,15,5171.46,44.5,65.4,33.4,13.7,23,98.5,8.8,2,42.9,99.2
2021,12,16,2599.38,54.4,72.3,45,15.9,27.1,117.8,10.4,2,25.6,216.6
2021,12,17,3299.94,53,41.9,28.3,11.1,25.5,65,5.6,3,5.3,271
2021,12,18,4701.06,41.6,86,37,7.6,14.8,13.7,1.2,1,97.2,49.8
2021,12,19,5913.6,36.7,71.2,27.8,17.4,30.8,52,4.4,2,53.8,336.7
2021,12,20,7756.14,28.6,60.8,16.2,9,14.5,59.1,5,3,0,257.3
2021,12,21,7349.16,31.9,75,24.5,5.6,13,46,4.1,2,25.7,351.7
2021,12,22,6109.74,37.4,69.7,26.8,16.3,30.2,184.1,15.7,3,42.7,310.1
2021,12,23,7335.3,30.9,52.7,15.3,12.6,20.6,88.1,7.7,3,14.4,285.4
2021,12,24,6431.04,36.5,66,26,7.8,23.7,63.3,5.5,3,57,79.5
2021,12,25,4901.82,44,92.7,41.9,7.5,22.4,19.9,1.7,1,84.6,335.9
2021,12,26,4349.94,46.4,64.8,34.7,16.7,22.8,62.8,5.3,3,19.5,326.6
2021,12,27,6755.28,34.8,74.3,27.2,8.9,16.8,54.9,4.3,1,62.4,61.4
2021,12,28,5550.3,40.3,85.6,36,7.7,18.1,67.6,5.1,1,74.2,277.7
2021,12,29,4744.74,43,94.8,41.6,7.6,20.4,24.8,2.2,1,96.8,59.6
2021,12,30,3867.36,46,95.8,44.8,6.5,9.4,46.3,4,2,96.3,249.4
2021,12,31,3708.6,48.5,96.4,47.5,8.7,15.2,21.1,1.7,1,97.2,201
2022,1,1,3141.18,51.9,99.6,51.8,13.3,29.1,19.6,1.8,1,100,120
2022,1,2,3449.88,51.1,89.7,48,17.1,25.1,21,2.4,0,85.2,296.4
2022,1,3,8111.46,29.9,60,17.5,19.2,26,11.3,0.9,1,62.5,355.7
2022,1,4,8547.84,25.2,58.6,12.4,13,24.2,35.8,3.1,1,0,270.7
2022,1,5,6909,34.5,88.1,31.3,18.3,24.1,33.6,2.9,2,53.4,200.8
2022,1,6,6986.28,34.2,62.6,21.7,11.8,24.8,75.1,6.5,4,15.3,285.4
2022,1,7,8455.02,27.5,72.1,19,17,29.8,56.4,5,6,52.8,300.8
2022,1,8,9281.16,22.8,51.6,7.4,11.2,21.9,119.3,10.4,5,0.1,294.3
2022,1,9,7618.38,32.2,83.3,27.5,10.7,27.5,36.4,3.1,2,80.2,214.2
2022,1,10,8201.76,29.1,52.3,13.5,15.1,30,95.9,8.3,5,38.2,292.6
2022,1,11,9948.54,18.2,47,0.9,17,25.9,146.3,12.6,4,3.6,310.6
2022,1,12,8444.94,27,60.8,14.9,17,29.2,70.3,6,4,0,205.7
2022,1,13,7119.42,34.9,65.5,23.5,5.6,9.8,66.4,5.8,3,6.5,21.3
2022,1,14,6417.18,36.1,61.9,24,22.4,32.9,90.9,7.7,5,6.7,343.9
2022,1,15,9817.5,16.7,36.4,-5.8,16.5,32.9,66.3,5.7,3,5.2,340.1
2022,1,16,9592.38,18.7,69.9,10.2,20.5,28.3,101,8.7,3,51.8,41.9
2022,1,17,6507.9,37.2,82.3,32.1,24.7,37.3,19.6,1.7,1,99.4,220.4
2022,1,18,7665.42,32.6,55.1,18.1,18.3,33.4,46.5,4.1,3,60.6,294.2
2022,1,19,6515.04,36.3,62,23.8,17.1,27.8,111.7,9.8,5,21.4,210.7
2022,1,20,7101.78,32.4,73.8,24.3,14.6,23.9,34.3,3,2,66.5,333.5
2022,1,21,9637.74,18.1,49.6,1.9,13.7,23.3,54.3,4.8,4,3.8,7.1
2022,1,22,8992.62,19.7,47,2.2,11.2,23.3,88.8,7.5,4,0.8,353.8
2022,1,23,7765.38,27.2,59.7,14.3,9.9,14.5,129.8,11.9,2,54.2,253.1
2022,1,24,7344.96,28.6,69.9,19.2,13.5,19,127.2,11.5,2,47.9,268.1
2022,1,25,6954.36,33.7,67.4,23.7,9.2,20.8,37,3.3,2,59.3,297.2
2022,1,26,8615.46,22.5,48.8,5.6,12.7,21.9,52,4.4,2,5.1,334.6
2022,1,27,9055.2,21.1,55.8,6.6,9,17.4,96.7,8.3,5,12,225.3
2022,1,28,8200.08,28.8,79.7,23,9.3,27.5,30.3,2.7,1,97.2,27.8
2022,1,29,10343.34,19.9,72.5,11.5,19.8,30.4,43.6,3.8,2,74.9,333.7
2022,1,30,10431.12,16,51.6,0.9,14.8,27.4,106,9,5,5.6,281.5
2022,1,31,9549.54,20.9,60.2,8.9,5.7,11.9,88.8,7.6,5,15.7,34.6
2022,2,1,8484.42,26,65.1,15.7,10.8,17,139.8,12,6,0.4,33.6
2022,2,2,6426.84,33.5,91.3,31.2,6.5,10.1,75.4,6.6,4,74.1,350.7
2022,2,3,5092.08,41.1,99.6,41,7.2,19.2,23.8,2.1,1,99.6,146.2
2022,2,4,5197.5,42.6,94.7,41.2,19.9,28.5,16.2,1.4,1,99.8,272.9
2022,2,5,8237.88,24.1,58.8,11.3,19.5,36.4,135.6,11.8,6,33,319.9
2022,2,6,8220.66,23.4,59.9,11.1,10.1,14.8,136,11.7,6,9.5,107.6
2022,2,7,7335.3,32.1,95.7,31,8.9,13.2,24.3,1.9,1,100,1.9
2022,2,8,6283.62,35.3,72.9,26.6,15.8,23,121.3,10.5,6,35.8,287.3
2022,2,9,6103.86,35.6,59.9,22,11,17.2,126.1,11.1,5,0,190.3
2022,2,10,5402.46,41.9,61.5,27,19.5,34,165.6,14.1,7,36,261.8
2022,2,11,4591.44,44.2,51.4,25.7,18,29.9,127.9,11,6,15.5,195.9
2022,2,12,3400.32,50,45.5,29.5,18.8,28.9,119.3,10.2,6,17.6,269.9
2022,2,13,6515.46,31.5,84.4,26.9,12.3,20.8,16.8,1.3,1,99.8,0.6
2022,2,14,9746.52,19.8,48.6,3.3,16,27.2,146.2,12.4,6,8.1,310.6
2022,2,15,9408.84,20.3,50.4,4.1,10,17.2,21.2,1.6,0,0,291.9
2022,2,16,6904.38,33.2,64.7,22.1,12.4,22.6,121.4,10.5,6,6.8,168
2022,2,17,2970.24,54.9,73.5,46.1,24.6,36.1,109.8,9.3,5,53,200
2022,2,18,4097.52,45.6,61.2,31.9,24.8,40.2,116.7,10.1,6,50.5,261.4
2022,2,19,7289.1,28.8,53.4,13.2,24.3,37.6,96.5,8.3,5,27.5,272.2
2022,2,20,7349.16,26.6,47.5,8.6,14.5,24.6,180,15.5,7,0,232.4
2022,2,21,5386.08,39.4,59.2,24.5,7.8,15,149.8,12.8,6,0,202
2022,2,22,3664.92,49.4,88.5,46,24.3,33.4,83.8,6.7,3,75.9,184
2022,2,23,2527.98,58.1,68,46.5,17.9,29.4,97,7.2,1,26.7,267
2022,2,24,6795.6,31.6,53.1,16.3,12.1,20.8,50.5,4.2,2,67.5,29.3
2022,2,25,6497.82,34.8,81.7,29,19.6,30.1,73.3,6.3,4,88.4,332.1
2022,2,26,6904.8,30,53.5,15,12.4,20.1,184.1,15.8,8,22.2,309.3
2022,2,27,5928.72,36.5,47.5,16.7,20.5,31,169.3,14.5,7,2.1,271
2022,2,28,6611.64,32,39,9,13.3,27.7,173.6,14.9,7,19,335.7
2022,3,1,5502.84,39,59,25.7,15.6,23.7,82.2,7.1,5,72.3,191.8
2022,3,2,4142.88,44.2,55.9,27.6,10,17.2,202,17.5,7,15.4,274.3
2022,3,3,4885.44,39.9,47.5,19.7,15.9,24.9,209,18.2,8,35.4,322.7
2022,3,4,6439.86,28,42.3,7.1,12.1,21.7,207.9,17.9,7,0,278.6
2022,3,5,5521.32,36.9,56,21.7,12.5,20.8,121.2,10.4,5,17.8,157
2022,3,6,3032.82,55.1,78.4,48.4,20.3,29.7,61.4,5.4,3,65.3,219.5
2022,3,7,1699.74,65.7,66.6,53.9,25,44.4,134.4,11.5,5,24.9,224.4
2022,3,8,3701.46,42.1,46.8,22.6,18.8,33.9,185.8,15.9,7,24.8,303.2
2022,3,9,5075.7,36.4,89.5,33.4,12.5,21.9,21.2,1.7,1,86.6,42.3
2022,3,10,4415.88,39.2,75.7,31.1,8.6,15,166.3,14.4,6,21.5,152.2
2022,3,11,3687.18,42.8,68.2,31.5,14.4,24.2,194.3,16.9,7,2.5,163.9
2022,3,12,5583.48,33.4,84.2,28.8,25,40,30.5,2.7,2,88.8,315.9
2022,3,13,5848.08,25.6,52.8,10.6,15.6,30.3,195,16.3,7,37.4,266.9
2022,3,14,3739.68,42.9,53.4,26.1,12.2,21.5,197.8,17,7,24.9,226.7
2022,3,15,2610.3,52,49.9,32.1,11.2,29.1,184.7,16,7,17.2,219.7
2022,3,16,1756.44,55.9,53.4,38.3,16.4,25.3,207.3,18,7,7.1,181.5
2022,3,17,2910.6,49.3,95.6,48,12.4,14.8,37.9,3.3,1,84.7,35
2022,3,18,1914.36,58.1,81,51,11.3,21.3,168.9,14.5,7,54.4,216.3
2022,3,19,1347.78,61.9,78.1,54.3,19.4,33.2,156.8,13.5,7,58.4,192.1
2022,3,20,2307.48,52.4,64.7,40.4,15.1,29,93.6,8,4,86.6,289.6
2022,3,21,2470.86,51.9,38.5,26.1,17.1,28.3,246.7,21.2,8,3.8,295.4
2022,3,22,2572.08,50.6,34.9,21.1,13.1,20.8,231.3,20,8,21.6,333.5
2022,3,23,3795.12,42.7,51.5,24.7,14.5,32.9,26.2,1.6,0,45.4,84
2022,3,24,4099.2,43.8,98.9,43.5,18.1,29.5,39.5,2.9,1,100,51.7
2022,3,25,2803.5,49.1,74.3,39.9,13.7,24.8,169.5,14.6,8,57.6,275.2
2022,3,26,2986.62,47.1,58.1,32.9,13.5,32.2,157.4,13.6,6,80.5,263.4
2022,3,27,4430.16,37.9,53.7,21.9,18.6,35.8,136.7,12.2,4,60,287.3
2022,3,28,6800.22,26,40.2,4.9,20.1,34.2,152.2,12.9,6,45.1,307.9
2022,3,29,5925.36,30,39.8,7.9,21.6,31.3,265.5,22.9,10,31,327.5
2022,3,30,5178.18,35.1,46.2,15.5,10.1,14.5,113,9.9,5,36.4,176.1
2022,3,31,2616.6,57.7,76.4,50.2,26.8,39.5,71.7,6.1,3,90.1,195.9
2022,4,1,2123.94,51.9,63.2,38.5,20.6,39.5,143.8,12.3,8,85.7,277.6
2022,4,2,2908.92,43.9,44.1,23.2,15.8,28.5,240.1,20.6,8,28.3,305.2
2022,4,3,3512.88,43,81.7,37.6,16.2,30.2,80,6.9,6,74,298.6
2022,4,4,2910.18,44.8,55,29.1,14.7,31.8,22.4,1.6,0,33.2,301.7
2022,4,5,3188.22,46,69.6,36,15.3,19.7,104.5,9.1,4,80.4,113.6
2022,4,6,3506.58,48.8,96.4,47.8,17.7,27.7,47,4.1,2,100,53.8
2022,4,7,3668.7,48.2,98.6,47.9,16.7,32.7,20.2,1.8,1,100,96.2
2022,4,8,2383.08,52.6,63.9,38.6,12.8,27.3,21,2.4,0,38.2,259.6
2022,4,9,2856,47.9,76,40,11.4,24.4,21,2.4,0,85.4,268.6
2022,4,10,3660.72,44.9,56.5,29.8,16.1,26.5,207.9,18,4,66.3,308.6
2022,4,11,2706.06,48.8,47.8,29.3,11.4,20.7,268.3,23.5,3,11.5,253
2022,4,12,1888.32,57.4,61.2,43.3,12.6,22.8,297,26.4,3,41.3,297.6
2022,4,13,1814.82,65.4,65,52.4,12.4,20.6,401.2,34.8,8,13.4,183.7
2022,4,14,1310.4,69.4,61.8,55.1,16.1,44.7,334,28.8,3,31,232.2
2022,4,15,1089.48,57.3,43.4,32,16.7,29.5,353.3,30.5,10,7.8,236.3
2022,4,16,1165.5,59.4,47.3,37.9,18.8,33.3,206.8,17.8,8,31.2,223
2022,4,17,1820.28,44.6,58.5,29.3,19.9,31.7,254.8,22,10,44.6,330.3
2022,4,18,3973.62,41.4,62.1,28.7,22.6,40,107.4,9.3,5,41.4,79.9
2022,4,19,3829.98,43.3,69.3,32.7,19.6,33.5,152.6,13.3,7,77.7,283.5
2022,4,20,2750.58,47.1,46.5,26.7,15.8,34.4,298.7,25.9,9,1.3,283.3
2022,4,21,2337.72,51.6,57.8,36.3,16.8,25,179.9,15.8,6,31.1,197.1
2022,4,22,1485.96,58.3,49.7,36.9,12.8,22.8,281.3,24.3,9,8.1,314.9
2022,4,23,1749.3,54.9,46.4,34.5,8.8,13.2,139.4,12.1,6,72.6,97.8
2022,4,24,1494.36,55.4,59,40.4,17.3,23,270.5,23.5,8,13.2,93.3
2022,4,25,2365.44,50.8,67.8,40.1,13.2,16.8,96.9,8.3,3,74.6,89.4
2022,4,26,1917.72,57.9,78.4,51,11.2,20.1,114.3,9.9,4,98,7.3
2022,4,27,2754.78,49.5,54.3,32.9,19.7,29.7,150.9,13,7,81.4,306
2022,4,28,3205.44,45.5,35.7,17.2,22,35.9,293.5,25.4,9,36.7,326.1
2022,4,29,2749.32,49.4,23.7,12.2,19.3,27.5,325.8,28.3,10,0.1,325.3
2022,4,30,2283.54,53,30.3,20.6,13.4,19.7,328,28.4,10,0.1,331
