Year,Month,Day,EnergyUse,Temp,Humidity,dew,windspeed,windgust,solarradiation,solarenergy,uvindex,cloudcover,winddir
2022,5,1,1971.06,54.6,55.5,36.6,8.9,17.4,261.5,22.6,9,21.7,198.5
2022,5,2,1987.86,55.8,87.9,52,8.7,15.7,85.2,7.4,5,83.9,47
2022,5,3,1594.32,56.7,80.6,50.4,13.4,20.1,241.9,21,8,49.4,95.4
2022,5,4,2105.04,54.9,91.8,52.4,9.8,17.2,110.8,9.6,5,92.7,82
2022,5,5,1370.88,62.4,67,50,10.8,21.3,258.4,22.4,9,50.3,340.4
2022,5,6,2605.68,53.9,87.9,50.2,12.3,28,57.5,5.1,2,80.2,93.4
2022,5,7,3689.7,47.6,94.1,45.9,24.3,41.2,22.5,2.5,0,100,56
2022,5,8,3138.66,49.3,60,34.6,24.2,35.6,143.5,12.4,5,88.6,43
2022,5,9,1863.96,56.9,29,24,20.3,34.9,304.9,26.3,9,14.2,43.9
2022,5,10,1174.74,59.6,26.6,24.6,21.6,30.8,293.7,25.4,9,23.9,57
2022,5,11,1510.32,60.9,48.1,40.6,16.2,28.4,167.5,14.5,5,42,43.5
2022,5,12,1527.54,63.5,79.1,56.6,12.6,21.9,218.7,19,9,57,74.6
2022,5,13,1642.2,63,96.1,61.8,12.4,21.9,115.4,10,4,100,67.4
2022,5,14,1648.92,63.9,98.4,63.4,9.8,14.8,45.9,3.9,1,100,101.4
2022,5,15,1424.64,69,81.9,62.8,12.3,19.7,161.5,13.9,4,81.2,233.1
2022,5,16,2089.92,67.7,85.7,63,14.8,40.3,158,13.7,6,58.1,226.7
2022,5,17,1465.38,65.7,53.4,45.8,20.4,31.7,588.5,51.3,10,5.5,288
2022,5,18,1275.96,61.3,51.6,42.8,10.5,19.7,960,84,10,12.6,295.1
2022,5,19,1737.12,61.2,85.9,56.6,7.7,19.7,960,84,10,71.9,183.5
2022,5,20,1947.54,65.4,90.1,61.9,12.2,34.4,960,84,10,52.1,85
2022,5,21,1764.84,76.4,75,66.3,10.3,16.8,867.6,75.9,10,41.7,241.2
2022,5,22,1903.86,77.9,73.9,68.3,11.4,35.7,960,84,10,11.5,238.7
2022,5,23,1911,66.9,57.8,50.9,15.7,27.3,235,20.9,0,26.4,350.3
2022,5,24,1680.84,62.2,62.5,48.9,13.3,20.8,49,4.8,0,90.9,101
2022,5,25,1246.98,60.2,65.5,47.5,13,18.3,49,4.8,0,19.8,94.8
2022,5,26,1750.14,62.1,74.5,53.7,12.5,14.8,49,4.8,0,80.1,149.1
2022,5,27,1949.22,67.7,94.6,66,13.5,25.3,49,4.8,0,94.2,182
2022,5,28,1422.12,69,82.8,62.9,15,26,49,4.8,0,68.3,282.3
2022,5,29,1260.42,68.9,68.3,56.5,7.9,11.2,49,4.8,0,20.3,328.5
2022,5,30,1725.36,74,70.8,62.6,10,19.7,49,4.8,0,4,219
2022,5,31,2549.82,81.6,59.7,64.3,13.4,19.5,49,4.8,0,8.6,288.9
2022,6,1,2048.76,68.1,81.3,61.8,13.3,25.1,49,4.8,0,54.2,79.8
2022,6,2,2123.1,69.3,88,65.3,7.6,16.1,41.5,4,1,75.5,273.9
2022,6,3,1929.9,70.1,75.5,60.6,9.2,13.6,49,4.8,0,48,345.4
2022,6,4,1225.14,69.8,54.1,49.1,12.4,20.8,49,4.8,0,1,303.2
2022,6,5,1086.12,66.3,43,41.8,8.7,13.6,155.2,13.7,9,0,15.6
2022,6,6,1464.12,67.2,51.6,47.1,9.1,22.1,337.9,29.1,10,0.1,211.8
2022,6,7,2381.82,67.7,72,57.9,17.7,27.5,194.7,16.9,8,46.9,178.2
2022,6,8,2096.22,74.3,69.9,62.1,11.2,26.6,325.9,28.2,10,53.7,276.6
2022,6,9,2113.86,73.1,71,61.9,19,32.2,301.1,26.1,10,56.2,259.5
2022,6,10,1310.4,68.7,56.2,51.5,12.4,21.8,340.4,29.3,10,7.4,303.5
2022,6,11,1547.7,67,68.9,56.2,7.9,10.3,137.6,11.7,5,40.1,245.8
2022,6,12,1684.62,65.7,92,63.2,10.1,16.1,100.6,8.8,4,81,143
2022,6,13,2448.18,75.9,77.5,67.4,8.2,20.4,242.6,20.8,7,24.8,282
2022,6,14,1931.58,73.3,54.4,55.4,8.6,18.1,263,22.8,9,5.9,19
2022,6,15,1843.8,72.1,68.6,60.1,13.5,17.2,314.6,27.2,9,11,120.9
2022,6,16,2269.26,68.2,84.6,63.2,13.6,21.9,129.8,11.1,6,90.8,175
2022,6,17,2042.88,78.4,65.4,63.6,18.3,27.9,273.2,23.7,9,47.3,266
2022,6,18,1361.22,66.5,52.6,48.6,23.7,34.2,202.3,17.3,8,42.9,323.8
2022,6,19,965.58,62.6,43.2,39.3,18.3,28.7,318.6,27.4,10,1.3,326.8
2022,6,20,1372.14,65.4,47.3,43.2,10.3,17.9,295,25.7,9,0.6,302.8
2022,6,21,2057.16,68.2,61.2,53.7,9.1,16.8,171.2,14.8,6,27.5,218.7
2022,6,22,2313.78,65.8,88.6,62.2,14.2,24.2,94.3,8.2,6,75.1,122
2022,6,23,2149.56,65.2,90.6,62.2,9.9,20.1,69.8,6.5,1,83.8,63
2022,6,24,1952.16,70.1,79.6,62.7,6.7,12.5,102,9.6,1,61.2,265.9
2022,6,25,1921.92,78,64.6,63.4,7.6,12.8,102,9.6,1,1.7,270
2022,6,26,2059.68,77.8,63.8,63.4,13.7,24.4,102,9.6,1,6.9,204.9
2022,6,27,3033.66,73.1,84.5,68,13.4,27.7,102,9.6,1,72.2,208.3
2022,6,28,1796.34,71,59.2,54.7,10.8,21.9,102,9.6,1,36.5,348.4
2022,6,29,1988.7,72.5,63.1,57.4,10.1,16.8,321.6,27.9,9,13.5,247.7
2022,6,30,2140.32,76.8,58.7,59.5,8.2,17.2,277.3,24,9,4.4,273.3
2022,7,1,2337.72,78.9,71.1,68,17.7,27.1,255.1,21.9,9,17.3,214
2022,7,2,2477.16,81.2,70.2,69.9,10.5,23.5,222.7,19.4,9,30.5,229.8
2022,7,3,1918.98,78.5,56.9,59.8,8.6,19.5,258.9,22.4,10,26.6,344.1
2022,7,4,1450.26,74.7,44.1,50.2,8.5,14.5,302.7,26.2,9,0.1,336.5
2022,7,5,2624.58,75,68.8,63.6,14.8,26.4,181.6,15.6,8,42.4,201.1
2022,7,6,2982.84,79.4,70.5,68,12.6,22.1,195.9,16.8,7,40.5,310.5
2022,7,7,2772.42,74.2,76.6,66.2,11,16.6,134,11.6,5,85.9,82
2022,7,8,2391.06,74.6,78.4,66.6,10.3,20.8,220.6,18.9,6,41.6,226.5
2022,7,9,2096.64,73,79,65.5,10,17,152,13.1,7,50.1,107.5
2022,7,10,1549.38,72,68,59.8,13.3,16.1,268.2,23.1,10,18.3,114.2
2022,7,11,1935.36,72.6,64,57.6,12.4,20.6,302.8,26.1,9,5.9,213.1
2022,7,12,2743.44,77.7,69.7,66.1,15.9,22.1,255.7,22.1,8,24.2,214.5
2022,7,13,2777.46,80.1,58.8,62.9,10.1,17,277.1,23.9,9,11.4,279.7
2022,7,14,2849.7,79.8,57.1,62,9.8,13,282,24.4,10,18.2,331.4
2022,7,15,2504.04,75.9,58.5,59.4,13.4,14.5,246.4,21.2,9,34.5,74.2
2022,7,16,2528.4,76.4,76.5,67.2,14,11,303.9,26.2,8,72,118.2
2022,7,17,2592.66,77.5,76.1,68.4,8.8,23.3,450,38.4,5,68.8,208.8
2022,7,18,3726.24,81,76.8,72.3,19.5,34.1,450,38.4,5,47.1,203.2
2022,7,19,3121.44,81.6,63.2,66.2,12.4,22.6,450,38.4,5,4.6,269.5
2022,7,20,3339.42,84,57.4,66.3,11.3,20.1,450,38.4,5,11.9,234
2022,7,21,3669.96,85.2,63.3,69.6,13.5,27.5,450,38.4,5,14.4,232
2022,7,22,3192.42,85.2,53.5,64,12.7,17.4,450,38.4,5,6,258.7
2022,7,23,2743.86,86.1,51.6,64.2,9.1,19.7,450,38.4,5,0.1,261.9
2022,7,24,2814.42,86.1,53.5,65.1,16.6,25,450,38.4,5,1.2,227.4
2022,7,25,3997.98,83.9,69.9,72.7,15.7,25.7,153.5,13.1,4,10,215.8
2022,7,26,2947.98,75.3,61.1,60.4,8,18.3,120.5,10.4,4,1.8,297.8
2022,7,27,2726.64,77.4,63.9,63.2,9.1,16.8,251.8,21.8,8,50.1,218
2022,7,28,3523.38,79.7,79.6,71.8,11.4,23.7,225,19.2,2,67.5,244.6
2022,7,29,3154.62,77,79.4,69.6,7.7,15,225,19.2,2,37.8,271.6
2022,7,30,2046.66,79.3,56,60.3,14.6,25.9,225,19.2,2,34.1,306.3
2022,7,31,2210.88,76.8,60,60.8,8.7,18.1,225,19.2,2,33.6,126.3
2022,8,1,2977.38,69.5,92.5,67,7.9,13.2,225,19.2,2,78.7,342.6
2022,8,2,2816.1,79.2,69.9,66.9,12.5,19.7,225,19.2,2,17.4,261.3
2022,8,3,2740.92,79.8,53.7,60.2,8.9,17.2,225,19.2,2,0,289.9
2022,8,4,3273.06,82.8,63.3,68,13.4,22.4,225,19.2,2,20.5,222.9
2022,8,5,3210.48,79.9,70.5,68.6,14.4,21,225,19.2,2,19.7,233.1
2022,8,6,2787.12,79.8,77.8,71.3,15.7,22,225,19.2,2,31.2,222.5
2022,8,7,3095.82,82.8,72.6,72.3,18.1,25.3,225,19.2,2,31.1,216.6
2022,8,8,3664.08,83.7,72.9,73.4,92.5,20.8,225,19.2,2,32,221.7
2022,8,9,3764.88,84.2,73.7,74.1,21.9,34.4,225,19.2,2,16.8,256.8
2022,8,10,3290.28,80.4,70.1,69.1,7.5,16.8,200,17.6,7,50.5,312.8
2022,8,11,2833.74,78.9,68.6,65.8,8.8,24.2,238,20.7,9,40.4,301.2
2022,8,12,1915.2,75.9,45,51.6,11.9,24.2,260.8,22.5,9,23.7,351.7
2022,8,13,1317.54,70.4,46.4,47.7,14.8,25.1,421,36.4,9,1.1,351.3
2022,8,14,1640.52,71.1,59.7,55.1,11.1,15.9,608,52.8,6,7.4,185.6
2022,8,15,2150.82,71.4,60.5,55.8,12.3,19.7,585.9,50.9,6,8.3,117.4
2022,8,16,2139.9,70.6,62.3,55.7,16.8,23.1,608,52.8,6,3.5,59
2022,8,17,2249.94,71.1,64.6,57.3,9.9,10.5,608,52.8,6,55.5,24
2022,8,18,2157.12,72.5,59,55.3,10.9,20.8,608,52.8,6,3.9,292.4
2022,8,19,2326.8,76.8,56,57.9,10.2,22.6,608,52.8,6,8.9,220.1
2022,8,20,2306.22,78.9,60.8,62.8,15.4,19.7,463.4,40.1,6,8.8,176.9
2022,8,21,2436.42,74.9,76.3,66.4,12.3,19.7,154.5,13.5,6,35.1,147
2022,8,22,3034.92,74.6,87.7,70.3,7.8,19,145.9,12.6,6,91.5,114.2
2022,8,23,2579.22,74.3,78.4,66.1,11.9,19.7,201.1,17.4,7,50.6,291
2022,8,24,2539.32,76.5,64.8,62,8.9,13.6,249.5,21.7,9,13.2,297.5
2022,8,25,2632.56,76.9,58.6,59.6,13,20.8,208,18.1,8,3.4,176.4
2022,8,26,2898.42,79.9,65.8,66.1,13.8,25.9,182.6,15.8,7,22.5,236.7
2022,8,27,2563.26,79.2,64.1,64.8,9.1,15,231.4,20,10,25.8,1.4
2022,8,28,2691.36,76.2,82.5,70.2,12.4,24.2,134.2,11.5,5,85,90.1
2022,8,29,2927.4,78.9,76.6,69.7,15.4,22.1,221.1,19.2,9,44.7,186.9
2022,8,30,3079.44,79.4,77.7,70.6,15.3,28.9,230.8,19.9,10,65.1,196
2022,8,31,2446.5,75.1,66.6,61,13.7,20.7,191.9,16.4,6,20.2,294.4
2022,9,1,1925.28,73.9,51.1,53.1,12.6,20.8,243.3,21,8,0.2,282
2022,9,2,1459.92,68.9,55.3,51,10.8,16.8,244.1,21.1,8,0,52.9
2022,9,3,1913.1,71.4,74.4,61.9,10,16.1,217.2,18.8,7,20.1,167.7
2022,9,4,2279.34,77.1,70.8,65.5,10.1,15.2,201.6,17.3,7,22.7,211
2022,9,5,2483.04,77.2,69.1,65.5,12.5,20.8,171.8,15,8,40.5,202.6
2022,9,6,2968.56,70.5,95.3,69.1,8.8,21.5,59.6,5.1,5,98.9,107.2
2022,9,7,2461.2,67.9,88.8,64.4,13.4,24.2,68.5,6,3,99.9,36
2022,9,8,2141.16,69.2,72.3,58.9,11.2,19.7,216.3,18.5,8,42.7,15.4
2022,9,9,1873.62,68.5,67.8,55.2,9,14.1,249.7,21.7,8,0,47
2022,9,10,1680,68.8,69.2,56.7,10,11.6,249.7,21.5,8,0.8,182.2
2022,9,11,2367.54,69.5,91.4,66.8,7.7,15.4,59.2,5.1,3,83.8,103.2
2022,9,12,3016.86,73.7,89.8,70.2,8.8,16.3,111.3,9.7,5,93.5,73.4
2022,9,13,2799.72,73.7,77.8,65.2,12.7,25.3,172.3,14.7,6,62.8,257.2
2022,9,14,2042.88,68.5,65.9,56.1,11.2,18.2,238.8,20.5,8,3.4,283.5
2022,9,15,1547.28,66,61.8,50.8,15.7,22.8,250.4,21.5,8,0,327.1
2022,9,16,1360.8,62.6,66.4,50,7.5,11.4,202,17.4,7,1.1,320.9
2022,9,17,1756.86,68.6,71,58.3,7.9,14.5,175,15.1,7,38,137.6
2022,9,18,1826.16,70.5,73.8,60.7,10.1,19.7,185.9,16.1,7,4.8,225.7
2022,9,19,2577.96,71.8,75.4,62.7,13.8,24.9,183.3,15.7,8,46.8,241.3
2022,9,20,2299.5,69.9,73.5,59.9,13.6,20.8,175.8,15.2,8,27.5,307.4
2022,9,21,2159.64,69.2,70.8,58.2,9,20.6,205.8,17.7,7,1.4,249.2
2022,9,22,2352,66.6,77.8,59,19.2,31.8,83.3,7.4,5,36.8,274.5
2022,9,23,1231.86,55.5,53.5,37.9,19.4,32.4,208.5,17.9,7,19.6,331.7
2022,9,24,1311.66,55,59.7,40.4,10.2,23.9,184.3,15.7,7,2.3,274.2
2022,9,25,1483.02,61.3,80.5,55,9,32,90,7.9,5,60,205.5
2022,9,26,1759.8,64.7,65.8,51.3,15.8,25.1,173.2,15,8,36,247.1
2022,9,27,1534.68,61.9,54.1,44.7,12.6,19.7,189.4,16.5,7,25.8,253.4
2022,9,28,1495.2,58.4,66.8,46.9,12.4,18.3,193,16.6,7,34.1,302.5
2022,9,29,1384.74,58.2,64.6,45.6,12.9,22.1,219.9,18.9,8,7.2,1.9
2022,9,30,1718.22,55.5,67.8,44.8,13.4,24.8,105.6,9.1,5,7.1,42.2
2022,10,1,1668.24,55.5,94.9,53.9,19.4,31.7,39.7,3.4,2,99.1,41.3
2022,10,2,2052.96,54.1,85.9,49.9,21.3,38.5,24.9,2.2,1,99.9,39
2022,10,3,4121.88,46.7,84.6,42.3,15.8,36,38.5,3.2,2,99.5,15.4
2022,10,4,3827.88,48.3,96.9,47.4,16,34,30.2,2.7,1,100,10.5
2022,10,5,2460.78,56.1,96,55,13.8,30.6,40.2,3.4,1,97.4,11.1
2022,10,6,1651.02,60.5,75,51,6.6,10.5,307.5,26.9,5,4.8,316.8
2022,10,7,1304.52,63.8,69.5,52.1,13.6,19.7,519,45.6,5,18.7,284.3
2022,10,8,1388.94,52.2,62.3,39.1,13.6,22.6,519,45.6,5,37.9,315.2
2022,10,9,1926.96,49.4,64.1,36.3,11.3,19.7,159.6,13.3,0,0,264.8
2022,10,10,1890.84,53,62.9,38.9,11.3,17.2,161.3,13.7,6,0,259
2022,10,11,1967.7,56.8,67.2,44.8,8.9,12.5,153.8,13.4,6,0,250.7
2022,10,12,1873.62,56.6,74,47.2,11.3,21.3,174.8,15,7,0.5,181
2022,10,13,1927.8,62.1,92.6,59.9,13.5,30.2,45.6,4,2,96.5,158.9
2022,10,14,1789.62,56.2,74.4,45.9,9,20.6,136.6,11.7,6,46,316.6
2022,10,15,1928.22,54.9,69.7,43.4,13.8,23,152.8,13.1,6,0,186.8
2022,10,16,1910.58,54,73.1,44.6,6.9,10.7,106.9,9.2,5,10.8,293
2022,10,17,2126.46,56.7,85,51.9,12.6,25.3,86.8,7.6,4,88,200.4
2022,10,18,2745.12,47.7,60.1,34.1,10.2,18.8,143.8,12.3,6,21.1,281.8
2022,10,19,3383.1,43.7,66.4,32.1,15.9,26.4,253.4,21.6,4,39.1,233.5
2022,10,20,3001.32,47,59.9,32.2,16.9,22.9,232.5,20,7,0,215.2
2022,10,21,2860.2,48.4,62.6,33.6,6.8,12.1,139.8,12.2,6,0,223.5
2022,10,22,2615.34,50.4,70.2,39.7,6.8,8.3,140.3,12.2,6,0,78.8
2022,10,23,2183.58,55.1,77.6,48,17.8,33.1,56.8,4.8,3,79.4,31.5
2022,10,24,2558.64,56,98.9,55.7,10.1,26.8,34.6,3,2,100,36.1
2022,10,25,2254.56,63.7,98.7,63.3,6.6,14.3,48.3,4.2,2,100,98.2
2022,10,26,2181.9,62.7,97.2,61.9,10.1,17.2,56,4.9,2,85.9,183
2022,10,27,1724.1,56,66.4,43.9,21.3,32,6,0,0,4.4,337.1
2022,10,28,2743.02,47.5,63.7,35.3,12.5,22.4,112.8,9.6,4,0.6,39.5
2022,10,29,3013.5,46.6,64.8,33.8,9.9,17.2,166,14.4,6,0.4,15.4
2022,10,30,2918.58,47.4,69.3,35.6,5.5,10.3,4.6,0,0,0,353.6
2022,10,31,2654.82,52.4,90.5,49.4,10.2,17.2,85.2,7.4,4,80.3,211.6
2022,11,1,2121.84,60.3,88.9,56.8,13.5,19.7,52.2,4.4,4,67,267.6
2022,11,2,1815.24,58.7,68.6,47.2,9.1,19,151.1,13,6,0,14.5
2022,11,3,2455.32,53.4,69.9,42.3,8.9,9.4,151.7,13.1,6,0,120.4
2022,11,4,2456.16,54.7,88.8,51.1,9.8,15.7,101.2,8.8,5,38.8,220.1
2022,11,5,1552.32,65.1,81.2,58.3,19.2,27.5,93.1,8.1,4,46.8,178.1
2022,11,6,1959.72,67.4,85.6,62.8,10.2,30.4,48.2,4.3,3,76,187
2022,11,7,1938.72,68.7,54.4,48.5,13.8,32.9,143.2,12.3,6,37.7,275.5
2022,11,8,2333.94,50.1,42.5,27.4,17.1,31.6,110.7,9.3,5,0,1.7
2022,11,9,3194.94,44.4,56.3,29.3,8.9,16.6,43.3,3.6,5,0.2,30.9
2022,11,10,2608.2,51.1,77,43.5,9,13.9,101.8,8.6,5,8.5,233
2022,11,11,2036.58,62.5,91.9,60.1,16.9,25.9,20.3,1.7,1,99,148.8
2022,11,12,1477.14,65.5,73.7,56.5,17.5,30.9,68.5,5.7,4,66.9,246.8
2022,11,13,3644.34,47.4,65.8,36.1,15.7,28.6,65.9,5.7,4,68,304.1
2022,11,14,4668.3,38.7,54.8,23.1,14.7,28.4,105.8,9.1,5,3.8,322.3
2022,11,15,5386.92,36.5,69.7,27.1,14.9,27.5,45.8,4,2,65.1,26.8
2022,11,16,4400.76,42.2,75.1,34.2,15.9,26.8,80.2,6.9,4,79.4,309.2
2022,11,17,5130.3,36.9,61.1,24.3,17.2,30.9,89.7,7.6,5,37.8,269.3
2022,11,18,5226.48,35.2,62.7,22.8,15,27.1,95.9,8.3,5,35.2,252.6
2022,11,19,5427.66,32.6,57.1,18.3,13.9,23,90.1,7.8,4,1.4,246.6
2022,11,20,5915.7,30.4,46.7,11.4,20,32.5,96.5,8,4,8.2,286
2022,11,21,5724.18,31.1,48.5,12.9,14.6,24.2,85.7,7.3,4,0.2,224.4
2022,11,22,4707.78,40.2,50.8,22.3,9.1,15.2,226,19.4,4,0.2,246.8
2022,11,23,4448.22,40.6,56.9,25,10.5,18.3,148.8,12.6,4,0,297.4
2022,11,24,4201.68,42.3,65.9,31.2,9.1,11.2,79.5,6.9,4,0,322.5
2022,11,25,4341.96,45.4,76.5,37.5,15,30.6,34.3,2.8,3,66,293.7
2022,11,26,3875.34,45.9,49.1,27.4,11.2,27.7,77.1,6.7,4,11.3,282.6
2022,11,27,3854.34,46.9,80.8,41.1,15,32,13.7,1.3,1,49.4,204
2022,11,28,3424.26,48.3,68.8,38.3,15.7,28.9,52.9,4.5,3,54.2,312.9
2022,11,29,5071.08,36,73.3,27.8,8.9,11.4,74.8,6.5,4,10.9,26.3
2022,11,30,4516.26,44.2,79.2,37.7,23.4,35.3,6.8,0.7,0,70.6,247.4
2022,12,1,5108.46,35.8,49,18.3,19.7,34.2,73.7,6.4,4,5.8,288.3
2022,12,2,5252.94,33.9,64.2,22.5,7.8,14.1,74.9,6.5,4,10.5,193.6
2022,12,3,3933.72,49.9,80.2,43.8,19.6,38.9,11.6,1,0,75.8,222.4
2022,12,4,4760.28,37.4,57.2,23.4,8,28.4,70.3,6.2,3,0.1,287.5
2022,12,5,5458.74,33.1,66.7,22.4,7.9,11.6,73.6,6.2,4,0,157.3
2022,12,6,4445.7,46,88.4,42.7,13.4,30.6,12,1.1,1,87.3,137
2022,12,7,2958.48,54.4,97.7,53.8,8.1,28.6,16.7,1.4,1,98,230.4
2022,12,8,3504.9,48,70.3,38.4,13.6,19.7,48.7,4.1,2,9.1,331.6
2022,12,9,4565.4,37.6,63.9,25.9,11.4,17.2,69.3,5.9,4,0.1,359.5
2022,12,10,5280.66,34.5,58.4,21,12,17.2,72.1,6.2,3,35,49.7
2022,12,11,5521.32,36.6,87.7,33.2,9.9,12.8,14.6,1.3,1,99.8,41.8
2022,12,12,5663.7,34.9,81,29.4,13.8,20.8,36.6,3.1,2,74.9,345.7
2022,12,13,5826.66,30.7,58,16.9,10,16.1,70.4,6,3,0,326.9
2022,12,14,5767.44,32,56,17.5,10.2,19.7,65,5.6,3,0,326.7
2022,12,15,5899.32,36,82.4,31,20,27.5,8,0.7,0,71.2,61.3
2022,12,16,5147.1,41.8,91.6,39.5,23.5,36.2,24.4,2,1,100,17.8
2022,12,17,5132.4,38.4,61.6,26,12.8,25.3,49.9,4.3,3,75.4,278.3
2022,12,18,5581.8,34,58.6,20.9,12.9,21.7,53.1,4.7,3,63.7,282.3
2022,12,19,6108.06,30.8,59.6,18.2,15,27.7,50.8,4.4,2,31,284.7
2022,12,20,5809.44,31.6,62.1,19.8,15.8,20.9,63.5,5.6,3,10.7,319.5
2022,12,21,5997.18,29.4,68.5,20,6.6,5.8,73,6.3,4,0.1,326.3
2022,12,22,6021.12,36.3,87.5,32.9,16.7,32.2,12.5,1.1,1,66.2,56.4
2022,12,23,5922.84,34.7,76.1,27.7,24.6,42.7,13.5,1.1,1,92.8,229.2
2022,12,24,9259.32,9.5,49.1,-5.9,19.3,30.4,66,5.6,3,23.6,259.5
2022,12,25,8307.18,19,54.1,4.9,19.1,25.9,127.8,10.7,2,18.1,254.4
2022,12,26,7699.86,21.3,56.1,7.8,10.3,18.3,96.2,8.3,4,16.3,270.7
2022,12,27,6962.34,29.1,57.5,15.9,7,12.8,50.4,4.3,2,91,257.9
2022,12,28,5744.34,35,61.5,22.3,13.9,19.7,64.6,5.6,3,7.7,216
2022,12,29,4983.3,38.5,64.5,26.8,7,12.8,70.1,6,1,0,209.1
2022,12,30,3868.2,43.1,69.6,33,6.8,11.4,87.5,7.6,3,9.1,202.4
2022,12,31,3149.58,48,98.3,47.5,5.5,10.3,14.6,1.2,1,88.3,198.7
