Year,Month,Day,NetEnergyUse,EnergyUseIn,EnergyUseOut
2019,1,1,1564.85,1370.46,-194.39
2019,1,2,1753.71,1640.03,-113.68
2019,1,3,1821.54,1820.21,-1.33
2019,1,4,1744.54,1720.04,-24.5
2019,1,5,1841,1841,0
2019,1,6,2020.27,1656.41,-363.86
2019,1,7,2028.11,1706.53,-321.58
2019,1,8,2118.97,2118.97,0
2019,1,9,2014.04,1625.89,-388.15
2019,1,10,1841,1805.16,-35.84
2019,1,11,2107.84,1631.14,-476.7
2019,1,12,2016,1558.76,-457.24
2019,1,13,1992.55,1992.55,0
2019,1,14,2163.63,1690.71,-472.92
2019,1,15,2110.64,1738.94,-371.7
2019,1,16,2240.7,2240.7,0
2019,1,17,1881.6,1773.94,-107.66
2019,1,18,1932.49,1932.49,0
2019,1,19,1712.13,1712.13,0
2019,1,20,1774.92,1678.67,-96.25
2019,1,21,2426.62,1673.98,-752.64
2019,1,22,2272.62,1691.2,-581.42
2019,1,23,2087.4,1973.44,-113.96
2019,1,24,2125.34,2125.34,0
2019,1,25,1941.03,1580.18,-360.85
2019,1,26,1858.5,1532.79,-325.71
2019,1,27,1747.9,1506.75,-241.15
2019,1,28,1771.77,1654.59,-117.18
2019,1,29,2271.85,2271.85,0
2019,1,30,2199.4,1896.3,-303.1
2019,1,31,2190.3,1795.5,-394.8
2019,2,1,2045.82,2039.45,-6.37
2019,2,2,2076.34,1726.55,-349.79
2019,2,3,1916.39,1532.37,-384.02
2019,2,4,1887.34,1535.38,-351.96
2019,2,5,1876.35,1558.2,-318.15
2019,2,6,1769.67,1623.09,-146.58
2019,2,7,1947.54,1946.28,-1.26
2019,2,8,2007.11,1897.98,-109.13
2019,2,9,2187.64,1520.89,-666.75
2019,2,10,1865.57,1553.51,-312.06
2019,2,11,2114.63,2110.5,-4.13
2019,2,12,2386.79,2386.79,0
2019,2,13,2003.68,1957.13,-46.55
2019,2,14,1998.99,1537.34,-461.65
2019,2,15,1866.2,1563.24,-302.96
2019,2,16,2096.5,1261.05,-835.45
2019,2,17,1798.65,1433.11,-365.54
2019,2,18,1828.61,1693.44,-135.17
2019,2,19,2126.46,1548.26,-578.2
2019,2,20,2375.1,2375.1,0
2019,2,21,2121.42,1601.88,-519.54
2019,2,22,1510.81,1421.56,-89.25
2019,2,23,1545.88,1461.18,-84.7
2019,2,24,1765.33,1764.7,-0.63
2019,2,25,2186.17,1405.11,-781.06
2019,2,26,2133.04,1525.16,-607.88
2019,2,27,1738.24,1653.4,-84.84
2019,2,28,2139.21,1428.01,-711.2
2019,3,1,2042.18,2042.18,0
2019,3,2,1552.88,1522.99,-29.89
2019,3,3,1666.28,1495.48,-170.8
2019,3,4,2258.69,2258.69,0
2019,3,5,2276.26,2276.26,0
2019,3,6,2188.41,2119.11,-69.3
2019,3,7,1996.47,1939.84,-56.63
2019,3,8,1894.62,1609.23,-285.39
2019,3,9,2351.44,1275.89,-1075.55
2019,3,10,1867.46,1867.46,0
2019,3,11,2127.65,1344,-783.65
2019,3,12,2232.79,1347.5,-885.29
2019,3,13,1890.21,1456.56,-433.65
2019,3,14,1896.79,1247.33,-649.46
2019,3,15,1592.01,1148.28,-443.73
2019,3,16,2441.11,1282.4,-1158.71
2019,3,17,2484.37,1186.22,-1298.15
2019,3,18,1994.93,1352.4,-642.53
2019,3,19,2342.62,1332.24,-1010.38
2019,3,20,2134.44,1253.42,-881.02
2019,3,21,2129.68,2129.68,0
2019,3,22,1787.66,1581.65,-206.01
2019,3,23,2517.77,1210.54,-1307.23
2019,3,24,2348.32,1240.16,-1108.16
2019,3,25,0,0,0
2019,3,26,0,0,0
2019,3,27,0,0,0
2019,3,28,0,0,0
2019,3,29,0,0,0
2019,3,30,0,0,0
2019,3,31,0,0,0
2019,4,1,0,0,0
2019,4,2,0,0,0
2019,4,3,0,0,0
2019,4,4,0,0,0
2019,4,5,0,0,0
2019,4,6,0,0,0
2019,4,7,0,0,0
2019,4,8,0,0,0
2019,4,9,0,0,0
2019,4,10,0,0,0
2019,4,11,0,0,0
2019,4,12,0,0,0
2019,4,13,0,0,0
2019,4,14,0,0,0
2019,4,15,0,0,0
2019,4,16,0,0,0
2019,4,17,0,0,0
2019,4,18,0,0,0
2019,4,19,0,0,0
2019,4,20,0,0,0
2019,4,21,0,0,0
2019,4,22,0,0,0
2019,4,23,2093,962.43,-1130.57
2019,4,24,2319.87,919.8,-1400.07
2019,4,25,1529.43,1073.45,-455.98
2019,4,26,1671.07,1605.23,-65.84
2019,4,27,2579.55,889.88,-1689.67
2019,4,28,1687.44,1149.73,-537.71
2019,4,29,2217.59,1034.45,-1183.14
2019,4,30,1422.86,1096.2,-326.66
2019,5,1,2284.37,1319.84,-964.53
2019,5,2,1029.4,953.81,-75.59
2019,5,3,1739.72,1146.57,-593.15
2019,5,4,959.47,959.47,0
2019,5,5,2342.67,1520.52,-822.15
2019,5,6,1931.28,956.33,-974.95
2019,5,7,1437.33,899.3,-538.03
2019,5,8,1218.44,1112.27,-106.17
2019,5,9,1819.75,1274.16,-545.59
2019,5,10,2343.6,1019.96,-1323.64
2019,5,11,1255.57,952.55,-303.02
2019,5,12,2555.87,1339.67,-1216.2
2019,5,13,2811.05,1646.5,-1164.55
2019,5,14,1982.93,1415.62,-567.31
2019,5,15,2593.38,1020.89,-1572.49
2019,5,16,2374.46,1013.97,-1360.49
2019,5,17,1756.76,1092.73,-664.03
2019,5,18,2351.79,893.35,-1458.44
2019,5,19,2284.71,974.31,-1310.4
2019,5,20,1679.88,1094.93,-584.95
2019,5,21,2609.43,847.65,-1761.78
2019,5,22,1930.98,859.97,-1071.01
2019,5,23,2207.5,1037.91,-1169.59
2019,5,24,2206.26,800.71,-1405.55
2019,5,25,931.15,784.67,-146.48
2019,5,26,1452.13,935.23,-516.9
2019,5,27,1506.92,1039.79,-467.13
2019,5,28,2659.85,1525.55,-1134.3
2019,5,29,2316.51,1169.91,-1146.6
2019,5,30,2255.69,1145,-1110.69
2019,5,31,2284.05,904.98,-1379.07
2019,6,1,2207.2,812.7,-1394.5
2019,6,2,1658.45,898.69,-759.76
2019,6,3,1623.17,827.48,-795.69
2019,6,4,1682.73,847.66,-835.07
2019,6,5,2357.09,1007.66,-1349.43
2019,6,6,2578.91,977.13,-1601.78
2019,6,7,956.05,897.76,-58.29
2019,6,8,2126.86,833.17,-1293.69
2019,6,9,1948.57,811.12,-1137.45
2019,6,10,1606.5,1295.9,-310.6
2019,6,11,2032.97,921.98,-1110.99
2019,6,12,2402.5,840.41,-1562.09
2019,6,13,2049.38,1161.09,-888.29
2019,6,14,1031.3,813.64,-217.66
2019,6,15,1068.16,824.04,-244.12
2019,6,16,979.65,972.73,-6.92
2019,6,17,1426.96,1161.72,-265.24
2019,6,18,2312.42,1418.46,-893.96
2019,6,19,3189.39,1678.97,-1510.42
2019,6,20,2967.32,1385.36,-1581.96
2019,6,21,1536.89,943.74,-593.15
2019,6,22,1301.89,858.37,-443.52
2019,6,23,1989.53,881.69,-1107.84
2019,6,24,2178.81,1129.22,-1049.59
2019,6,25,2154.58,1310.07,-844.51
2019,6,26,2016.62,1039.18,-977.44
2019,6,27,2389.61,1057.16,-1332.45
2019,6,28,2267.36,1122.02,-1145.34
2019,6,29,2035.85,1156.37,-879.48
2019,6,30,1517.35,955.4,-561.95
2019,7,1,2291.94,1025.65,-1266.29
2019,7,2,1782.28,1189.43,-592.85
2019,7,3,1884.32,1261.87,-622.45
2019,7,4,2062.31,1068.79,-993.52
2019,7,5,1669.85,1198.61,-471.24
2019,7,6,2195.53,1269.74,-925.79
2019,7,7,1721.77,1080.13,-641.64
2019,7,8,1594.53,1403.01,-191.52
2019,7,9,2018.83,1004.86,-1013.97
2019,7,10,2405.33,1115.4,-1289.93
2019,7,11,2555.92,1486.81,-1069.11
2019,7,12,2274.6,1120.44,-1154.16
2019,7,13,1964.31,982.76,-981.55
2019,7,14,1770.93,1020.92,-750.01
2019,7,15,1219.99,1008.63,-211.36
2019,7,16,2067.31,999.78,-1067.53
2019,7,17,2130.01,1190.38,-939.63
2019,7,18,2455.11,1534.68,-920.43
2019,7,19,1734.08,1124.56,-609.52
2019,7,20,1265.33,1197.62,-67.71
2019,7,21,1961.81,1209.58,-752.23
2019,7,22,2191.13,1331.17,-859.96
2019,7,23,2173.46,1429.13,-744.33
2019,7,24,2046.88,1022.82,-1024.06
2019,7,25,2020.41,1013.98,-1006.43
2019,7,26,1752.96,1102.8,-650.16
2019,7,27,1516.08,1010.83,-505.25
2019,7,28,1340.65,1053.36,-287.29
2019,7,29,1681.13,1160.45,-520.68
2019,7,30,1822.59,1237.01,-585.58
2019,7,31,2352.4,1485.21,-867.19
2019,8,1,2188.02,1206.14,-981.88
2019,8,2,1552.01,1024.39,-527.62
2019,8,3,1309.12,1104.07,-205.05
2019,8,4,1326.47,1043.28,-283.19
2019,8,5,1692.5,1110.06,-582.44
2019,8,6,2284.06,1419.1,-864.96
2019,8,7,2839.72,1684.93,-1154.79
2019,8,8,2464.53,1349.13,-1115.4
2019,8,9,1961.49,1146.9,-814.59
2019,8,10,983.74,963.58,-20.16
2019,8,11,1097.79,985.96,-111.83
2019,8,12,1667.91,1054.3,-613.61
2019,8,13,2144.84,1659.12,-485.72
2019,8,14,2355.22,1685.86,-669.36
2019,8,15,1697.19,1162.62,-534.57
2019,8,16,1667.57,1169.27,-498.3
2019,8,17,1721.74,1222.16,-499.58
2019,8,18,1603.34,1271.95,-331.39
2019,8,19,1824.77,1279.21,-545.56
2019,8,20,1345.65,1336.2,-9.45
2019,8,21,2514.95,1515.47,-999.48
2019,8,22,2221.4,1351.67,-869.73
2019,8,23,2215.38,1605.22,-610.16
2019,8,24,1216.52,1034.47,-182.05
2019,8,25,1298.41,1053.34,-245.07
2019,8,26,2092.56,1112.59,-979.97
2019,8,27,2187.03,1203.92,-983.11
2019,8,28,2283.15,1307.9,-975.25
2019,8,29,1901.96,1054.29,-847.67
2019,8,30,1390.72,1031,-359.72
2019,8,31,1709.22,1011.81,-697.41
2019,9,1,1435.48,1009.9,-425.58
2019,9,2,1466.03,1234.18,-231.85
2019,9,3,1108.8,1108.8,0
2019,9,4,2226.12,1289.3,-936.82
2019,9,5,2091.59,1277.62,-813.97
2019,9,6,2033.33,1715.49,-317.84
2019,9,7,1260.9,1000.42,-260.48
2019,9,8,1665.08,1013.67,-651.41
2019,9,9,1543.82,1385.05,-158.77
2019,9,10,1711.74,1281.75,-429.99
2019,9,11,1501.57,1210.5,-291.07
2019,9,12,2635.92,1544.75,-1091.17
2019,9,13,1313.54,1029.74,-283.8
2019,9,14,1985.72,1050.18,-935.54
2019,9,15,1788.26,1030.04,-758.22
2019,9,16,2300.75,1282.99,-1017.76
2019,9,17,2042.46,1030.68,-1011.78
2019,9,18,2146.68,1056.48,-1090.2
2019,9,19,1919.59,985.61,-933.98
2019,9,20,1570.62,990.69,-579.93
2019,9,21,1519.87,1001.08,-518.79
2019,9,22,1896.92,1050.84,-846.08
2019,9,23,1726.19,1266.61,-459.58
2019,9,24,2389.57,1310.38,-1079.19
2019,9,25,1621.29,1058.39,-562.9
2019,9,26,1779.11,1207.71,-571.4
2019,9,27,1061.21,980.57,-80.64
2019,9,28,1548.84,1047.67,-501.17
2019,9,29,1511.99,1042.96,-469.03
2019,9,30,1408.96,1408.96,0
2019,10,1,1943.85,1115.09,-828.76
2019,10,2,2468.03,1310.38,-1157.65
2019,10,3,1845.25,1844.94,-0.31
2019,10,4,1189.44,1029.73,-159.71
2019,10,5,951.61,945.94,-5.67
2019,10,6,1323.29,1323.29,0
2019,10,7,1811.58,1323.95,-487.63
2019,10,8,1889.06,1518.3,-370.76
2019,10,9,2398.08,1610.89,-787.19
2019,10,10,1632.94,1106.9,-526.04
2019,10,11,1877.72,993.2,-884.52
2019,10,12,1629.82,984.7,-645.12
2019,10,13,963.62,961.42,-2.2
2019,10,14,1165.2,1004.56,-160.64
2019,10,15,1374.06,1033.85,-340.21
2019,10,16,2417.01,1652.51,-764.5
2019,10,17,1372.46,1372.46,0
2019,10,18,1742.25,1123.9,-618.35
2019,10,19,1089.92,1089.92,0
2019,10,20,2264.22,1553.89,-710.33
2019,10,21,1745.75,1165.84,-579.91
2019,10,22,2268.31,1852.51,-415.8
2019,10,23,1672.34,1211.81,-460.53
2019,10,24,1330.55,1191.02,-139.53
2019,10,25,1527.75,1106.29,-421.46
2019,10,26,1157.94,1093.04,-64.9
2019,10,27,1317.65,1315.77,-1.88
2019,10,28,1233.49,1233.49,0
2019,10,29,2322.19,1375.6,-946.59
2019,10,30,2481.88,1545.7,-936.18
2019,10,31,2571.94,1698.14,-873.8
2019,11,1,1784.73,1103.09,-681.64
2019,11,2,1232.93,1161.75,-71.18
2019,11,3,1938.51,1245.51,-693
2019,11,4,1370.87,1306.94,-63.93
2019,11,5,2271.8,1380.04,-891.76
2019,11,6,1915.81,1256.83,-658.98
2019,11,7,1671.7,1551.68,-120.02
2019,11,8,1857.88,1300,-557.88
2019,11,9,1381.91,1381.91,0
2019,11,10,2085.93,1504.43,-581.5
2019,11,11,1641.14,1254.65,-386.49
2019,11,12,2541.73,2088.12,-453.61
2019,11,13,2472.42,1671.38,-801.04
2019,11,14,1813.42,1661.89,-151.53
2019,11,15,1479.25,1479.25,0
2019,11,16,1695.65,1399.24,-296.41
2019,11,17,1673.89,1541.61,-132.28
2019,11,18,2354.01,1902.95,-451.06
2019,11,19,1475.13,1465.05,-10.08
2019,11,20,1992.01,1575.28,-416.73
2019,11,21,1419.41,1392.01,-27.4
2019,11,22,2029.56,1617.54,-412.02
2019,11,23,1775,1333.69,-441.31
2019,11,24,1659.1,1638.31,-20.79
2019,11,25,1866.08,1434.22,-431.86
2019,11,26,1881.52,1403.64,-477.88
2019,11,27,2072.38,1780.69,-291.69
2019,11,28,1307.26,1307.26,0
2019,11,29,1357.34,1355.76,-1.58
2019,11,30,1854.09,1425.38,-428.71
2019,12,1,1969.4,1969.4,0
2019,12,2,2128.77,2049.08,-79.69
2019,12,3,1683.04,1642.41,-40.63
2019,12,4,2433.33,2170.32,-263.01
2019,12,5,2347.08,1976.94,-370.14
2019,12,6,1823.24,1823.24,0
2019,12,7,1496.56,1496.56,0
2019,12,8,1547.89,1539.39,-8.5
2019,12,9,2477.46,2134.42,-343.04
2019,12,10,2062.3,2062.3,0
2019,12,11,2084.97,2083.09,-1.88
2019,12,12,1882.74,1693.12,-189.62
2019,12,13,2140.12,2140.12,0
2019,12,14,1684.29,1684.29,0
2019,12,15,1837.73,1604.94,-232.79
2019,12,16,2643.16,2297.28,-345.88
2019,12,17,2916.92,2379.52,-537.4
2019,12,18,1905.44,1821.97,-83.47
2019,12,19,2230.84,1754.56,-476.28
2019,12,20,1834.89,1611.24,-223.65
2019,12,21,2184.53,1658.16,-526.37
2019,12,22,1968.44,1583.21,-385.23
2019,12,23,1697.21,1597.37,-99.84
2019,12,24,1417.81,1397.34,-20.47
2019,12,25,1778.8,1443.02,-335.78
2019,12,26,1727.46,1727.46,0
2019,12,27,1507.59,1507.59,0
2019,12,28,1317,1305.66,-11.34
2019,12,29,1706.98,1706.98,0
2019,12,30,2069.26,2069.26,0
2019,12,31,1710.75,1710.75,0
2020,1,1,1796.43,1626.02,-170.41
2020,1,2,1775.01,1645.86,-129.15
2020,1,3,1943.53,1943.53,0
2020,1,4,1694.72,1694.72,0
2020,1,5,1775.04,1524.61,-250.43
2020,1,6,1825.12,1687.78,-137.34
2020,1,7,1774.7,1745.4,-29.3
2020,1,8,2074.26,1743.52,-330.74
2020,1,9,2096.29,1639.24,-457.05
2020,1,10,1841.5,1785.74,-55.76
2020,1,11,1491.18,1284.24,-206.94
2020,1,12,1836.45,1202.99,-633.46
2020,1,13,1902.87,1902.87,0
2020,1,14,2093.18,2093.18,0
2020,1,15,1855.69,1408.08,-447.61
2020,1,16,1865.09,1525.53,-339.56
2020,1,17,2203.42,1483.03,-720.39
2020,1,18,2010.63,2010.63,0
2020,1,19,1995.86,1500.06,-495.8
2020,1,20,2282.46,1510.09,-772.37
2020,1,21,2181.07,1628.23,-552.84
2020,1,22,2127.19,1623.83,-503.36
2020,1,23,1924.04,1624.78,-299.26
2020,1,24,1980.09,1395.13,-584.96
2020,1,25,1764.02,1764.02,0
2020,1,26,1838.35,1414.04,-424.31
2020,1,27,1676.11,1655.33,-20.78
2020,1,28,2014.73,1638.3,-376.43
2020,1,29,2251.01,1529.33,-721.68
2020,1,30,1956.14,1455.3,-500.84
2020,1,31,1605.59,1467.61,-137.98
2020,2,1,1525.53,1524.59,-0.94
2020,2,2,1624.14,1408.37,-215.77
2020,2,3,2116.18,1288.68,-827.5
2020,2,4,1566.8,1521.13,-45.67
2020,2,5,1734.71,1734.71,0
2020,2,6,2106.42,2106.42,0
2020,2,7,1764.95,1739.75,-25.2
2020,2,8,2002.46,1441.44,-561.02
2020,2,9,2262.29,1384.72,-877.57
2020,2,10,1850.94,1849.06,-1.88
2020,2,11,1785.12,1781.34,-3.78
2020,2,12,1885.57,1366.76,-518.81
2020,2,13,2035.23,2035.23,0
2020,2,14,2169.41,1327.74,-841.67
2020,2,15,2593.07,1383.79,-1209.28
2020,2,16,2236.17,1347.57,-888.6
2020,2,17,2435.57,1186.59,-1248.98
2020,2,18,1695.96,1499.72,-196.24
2020,2,19,2377.61,1218.74,-1158.87
2020,2,20,1563.35,1337.19,-226.16
2020,2,21,2626.51,1370.59,-1255.92
2020,2,22,2711.23,1297.49,-1413.74
2020,2,23,2677.51,1285.82,-1391.69
2020,2,24,2104.19,1241.41,-862.78
2020,2,25,1729.02,1728.71,-0.31
2020,2,26,1679.87,1670.43,-9.44
2020,2,27,2471.82,1274.81,-1197.01
2020,2,28,2151.71,1259.02,-892.69
2020,2,29,2123.45,1306.64,-816.81
2020,3,1,2893.88,1266.91,-1626.97
2020,3,2,2426.45,1231.33,-1195.12
2020,3,3,1488.38,1345.69,-142.69
2020,3,4,2496.08,1086.44,-1409.64
2020,3,5,2406.55,1088.92,-1317.63
2020,3,6,1815.34,1815.34,0
2020,3,7,3017.38,1271.97,-1745.41
2020,3,8,2818.67,1114.8,-1703.87
2020,3,9,2621.13,1080.46,-1540.67
2020,3,10,1381.24,1173.67,-207.57
2020,3,11,1903.84,1043.59,-860.25
2020,3,12,1532.76,1408.33,-124.43
2020,3,13,2110.78,1060.25,-1050.53
2020,3,14,2723.81,1005.79,-1718.02
2020,3,15,2782.69,993.82,-1788.87
2020,3,16,2320,1165.83,-1154.17
2020,3,17,1749.21,1337.5,-411.71
2020,3,18,2556.2,1105.32,-1450.88
2020,3,19,1455.6,1353.21,-102.39
2020,3,20,1720.47,1154.43,-566.04
2020,3,21,2833.13,974.94,-1858.19
2020,3,22,2573.23,1110.06,-1463.17
2020,3,23,1867.61,1866.98,-0.63
2020,3,24,2725.37,1189.74,-1535.63
2020,3,25,1645.56,1612.17,-33.39
2020,3,26,2940.84,1096.84,-1844
2020,3,27,2822.12,1038.9,-1783.22
2020,3,28,1582.85,1582.54,-0.31
2020,3,29,1557.07,1555.82,-1.25
2020,3,30,1512.64,1486.18,-26.46
2020,3,31,1589.2,1487.45,-101.75
2020,4,1,2527.9,1087.07,-1440.83
2020,4,2,2991.56,1013.05,-1978.51
2020,4,3,1999.31,1139.37,-859.94
2020,4,4,1648.07,957.91,-690.16
2020,4,5,1791.74,879.81,-911.93
2020,4,6,3071.88,888.61,-2183.27
2020,4,7,2276.21,853.67,-1422.54
2020,4,8,2388.97,962.01,-1426.96
2020,4,9,1810.04,1031.98,-778.06
2020,4,10,2192.41,938.7,-1253.71
2020,4,11,3031.88,938.06,-2093.82
2020,4,12,2042.44,944.68,-1097.76
2020,4,13,1728.72,1661,-67.72
2020,4,14,2550.58,980.94,-1569.64
2020,4,15,3034.38,959.48,-2074.9
2020,4,16,2727.54,990.32,-1737.22
2020,4,17,2228.02,1131.19,-1096.83
2020,4,18,1410.56,1297.49,-113.07
2020,4,19,2969.8,993.19,-1976.61
2020,4,20,1770.96,947.55,-823.41
2020,4,21,2058.5,1084.84,-973.66
2020,4,22,3369.49,948.73,-2420.76
2020,4,23,2106.72,1147.24,-959.48
2020,4,24,1435.75,1408.35,-27.4
2020,4,25,2657.63,933.96,-1723.67
2020,4,26,1374.98,1370.89,-4.09
2020,4,27,1460.67,1120.15,-340.52
2020,4,28,2944.94,942.17,-2002.77
2020,4,29,1446.81,1039.83,-406.98
2020,4,30,1623.19,1513.9,-109.29
2020,5,1,1923.39,1005.47,-917.92
2020,5,2,3035.66,821.21,-2214.45
2020,5,3,2111.77,854.28,-1257.49
2020,5,4,2292.25,831.27,-1460.98
2020,5,5,2263.91,836.31,-1427.6
2020,5,6,1338.41,1269.12,-69.29
2020,5,7,3004.44,885.44,-2119
2020,5,8,1241.71,1128.95,-112.76
2020,5,9,2812.95,954.15,-1858.8
