Year,Month,Day,NetEnergyUse,EnergyUseIn,EnergyUseOut
2020,5,10,3269.38,911.61,-2357.77
2020,5,11,2058.53,1116.68,-941.85
2020,5,12,2943.99,912.87,-2031.12
2020,5,13,2944.95,852.39,-2092.56
2020,5,14,2633.41,978.39,-1655.02
2020,5,15,2364.68,1010.18,-1354.5
2020,5,16,2698.31,859.66,-1838.65
2020,5,17,2154.28,809.54,-1344.74
2020,5,18,2217.59,868.14,-1349.45
2020,5,19,2645.98,822.14,-1823.84
2020,5,20,2289.44,819.64,-1469.8
2020,5,21,2686.64,837.26,-1849.38
2020,5,22,1685.9,1054,-631.9
2020,5,23,1657.48,1010.49,-646.99
2020,5,24,2453.85,890.18,-1563.67
2020,5,25,1918.35,888.92,-1029.43
2020,5,26,2474.31,927.03,-1547.28
2020,5,27,1917.07,1012.7,-904.37
2020,5,28,1382.55,1243.62,-138.93
2020,5,29,1582.54,1303.15,-279.39
2020,5,30,2371.62,939.63,-1431.99
2020,5,31,2611.68,864.37,-1747.31
2020,6,1,1989.53,937.75,-1051.78
2020,6,2,1629.15,1141.53,-487.62
2020,6,3,1787,1204.87,-582.13
2020,6,4,2047.49,1154.47,-893.02
2020,6,5,1824.46,1386.92,-437.54
2020,6,6,2036.44,1048.59,-987.85
2020,6,7,2449.72,888.26,-1561.46
2020,6,8,2237.38,932.05,-1305.33
2020,6,9,2107.64,982.48,-1125.16
2020,6,10,1846.86,1059.05,-787.81
2020,6,11,1686.15,1475.42,-210.73
2020,6,12,2286.88,1002.96,-1283.92
2020,6,13,2496.69,857.12,-1639.57
2020,6,14,2483.13,821.83,-1661.3
2020,6,15,2053.47,789.71,-1263.76
2020,6,16,2039.92,831.58,-1208.34
2020,6,17,1506.64,970.84,-535.8
2020,6,18,1643.08,1241.14,-401.94
2020,6,19,2091.92,1039.19,-1052.73
2020,6,20,1785.41,1063.43,-721.98
2020,6,21,2000.55,941.52,-1059.03
2020,6,22,1936.31,1099.03,-837.28
2020,6,23,1974.42,1150.06,-824.36
2020,6,24,2235.85,1075.7,-1160.15
2020,6,25,1634.52,1077.29,-557.23
2020,6,26,2060.41,1082.34,-978.07
2020,6,27,1629.46,1037.25,-592.21
2020,6,28,2091.27,979.95,-1111.32
2020,6,29,2159.31,981.22,-1178.09
2020,6,30,1827.98,1283.01,-544.97
2020,7,1,1871.4,1218.11,-653.29
2020,7,2,2277.15,1141.58,-1135.57
2020,7,3,1979.13,1072.25,-906.88
2020,7,4,2017.59,1142.52,-875.07
2020,7,5,2195.26,1014,-1181.26
2020,7,6,1931.26,1425.69,-505.57
2020,7,7,1881.48,1295.57,-585.91
2020,7,8,1937.91,1460.05,-477.86
2020,7,9,1911.43,1250.55,-660.88
2020,7,10,1823.84,1807.46,-16.38
2020,7,11,1623.78,1002.63,-621.15
2020,7,12,2346.14,960.43,-1385.71
2020,7,13,2052.23,977.15,-1075.08
2020,7,14,2102.96,1006.45,-1096.51
2020,7,15,1881.47,1145.31,-736.16
2020,7,16,1566.15,1022.16,-543.99
2020,7,17,1591.43,1142.53,-448.9
2020,7,18,2269.29,996.05,-1273.24
2020,7,19,2107.35,1024.05,-1083.3
2020,7,20,1817.88,1165.51,-652.37
2020,7,21,2034.25,1202.96,-831.29
2020,7,22,2238.05,1278.55,-959.5
2020,7,23,1750.4,1392.58,-357.82
2020,7,24,1459.69,1433.55,-26.14
2020,7,25,1826.33,1087.35,-738.98
2020,7,26,1677.69,1032.26,-645.43
2020,7,27,1493.06,1135.86,-357.2
2020,7,28,1668.54,1337.17,-331.37
2020,7,29,1620.99,1185.02,-435.97
2020,7,30,1572.8,1333.39,-239.41
2020,7,31,1443,1301.24,-141.76
2020,8,1,1632.3,1077.57,-554.73
2020,8,2,1666.36,1229.13,-437.23
2020,8,3,1650.92,1279.84,-371.08
2020,8,4,2080.92,1578.49,-502.43
2020,8,5,1736.88,1064.68,-672.2
2020,8,6,1776.28,1333.7,-442.58
2020,8,7,1473.87,1396.71,-77.16
2020,8,8,1309.45,1008,-301.45
2020,8,9,1578.13,1059.97,-518.16
2020,8,10,1606.17,1196.03,-410.14
2020,8,11,1548.23,1239.85,-308.38
2020,8,12,1715.46,1603.96,-111.5
2020,8,13,1532.15,1528.37,-3.78
2020,8,14,1506.33,1058.1,-448.23
2020,8,15,1465.4,1068.49,-396.91
2020,8,16,1402.37,1301.57,-100.8
2020,8,17,1785.05,1193.81,-591.24
2020,8,18,1685.88,1139.36,-546.52
2020,8,19,1461.61,1258.13,-203.48
2020,8,20,1568.41,1032.92,-535.49
2020,8,21,1489.66,1129.92,-359.74
2020,8,22,1656.91,1095.26,-561.65
2020,8,23,1437.33,1159.2,-278.13
2020,8,24,1536.56,1242.98,-293.58
2020,8,25,1523.94,1190.05,-333.89
2020,8,26,1615.31,1115.39,-499.92
2020,8,27,1587.61,1291.2,-296.41
2020,8,28,1660.07,1239.53,-420.54
2020,8,29,1318.62,1204.9,-113.72
2020,8,30,1609.97,958.54,-651.43
2020,8,31,1249.9,1227.53,-22.37
2020,9,1,1416.56,1373.71,-42.85
2020,9,2,1507.9,1428.52,-79.38
2020,9,3,1534.34,1266.9,-267.44
2020,9,4,1582.86,1016.5,-566.36
2020,9,5,1739.73,923.24,-816.49
2020,9,6,1648.07,964.84,-683.23
2020,9,7,1730.89,963.25,-767.64
2020,9,8,1498.14,1140.93,-357.21
2020,9,9,1481.73,1466.31,-15.42
2020,9,10,1495.61,1477.97,-17.64
2020,9,11,1550.74,1511.99,-38.75
2020,9,12,1923.36,961.36,-962
2020,9,13,1265.67,1061.26,-204.41
2020,9,14,1351.94,1083.9,-268.04
2020,9,15,1322.08,985.02,-337.06
2020,9,16,1269.77,1016.84,-252.93
2020,9,17,1199.18,1154.77,-44.41
2020,9,18,1279.52,955.39,-324.13
2020,9,19,2206.27,897.12,-1309.15
2020,9,20,2144.81,898.68,-1246.13
2020,9,21,1513.24,972.4,-540.84
2020,9,22,1539.73,1027.54,-512.19
2020,9,23,1456.55,1024.69,-431.86
2020,9,24,1287.08,1263.77,-23.31
2020,9,25,1250.55,1078.88,-171.67
2020,9,26,1328.35,1181.59,-146.76
2020,9,27,1280.1,1136.79,-143.31
2020,9,28,1459.08,1240.15,-218.93
2020,9,29,1570.58,1527.11,-43.47
2020,9,30,1780.37,1070.37,-710
2020,10,1,1319.86,1201.41,-118.45
2020,10,2,1625.36,1270.03,-355.33
2020,10,3,1530.26,990.98,-539.28
2020,10,4,1375.57,1041.68,-333.89
2020,10,5,1678.02,1120.16,-557.86
2020,10,6,1703.86,1079.52,-624.34
2020,10,7,1436.09,1143.45,-292.64
2020,10,8,1472.3,1109.42,-362.88
2020,10,9,1500.32,1020.9,-479.42
2020,10,10,1157.64,1041.4,-116.24
2020,10,11,1316.07,1311.66,-4.41
2020,10,12,1423.45,1423.45,0
2020,10,13,1387.23,1262.48,-124.75
2020,10,14,1729.01,1067.82,-661.19
2020,10,15,1397.65,1102.19,-295.46
2020,10,16,1722.09,1722.09,0
2020,10,17,1564.29,1062.49,-501.8
2020,10,18,1489.9,1168.93,-320.97
2020,10,19,1368.31,1244.83,-123.48
2020,10,20,1370.23,1312.9,-57.33
2020,10,21,1460.63,1436.69,-23.94
2020,10,22,1404.6,1378.77,-25.83
2020,10,23,1196.07,1087.08,-108.99
2020,10,24,1259.68,1206.45,-53.23
2020,10,25,1258.72,1196.67,-62.05
2020,10,26,1574.39,1574.39,0
2020,10,27,1747,1233.54,-513.46
2020,10,28,1643.03,1643.03,0
2020,10,29,1885.29,1885.29,0
2020,10,30,1627.9,1568.06,-59.84
2020,10,31,2259.16,1211.78,-1047.38
2020,11,1,1638.01,1632.98,-5.03
2020,11,2,2128.43,1383.46,-744.97
2020,11,3,1826.38,1322.08,-504.3
2020,11,4,1980.08,1313.23,-666.85
2020,11,5,1811.88,1217.15,-594.73
2020,11,6,1883.69,1131.14,-752.55
2020,11,7,1959.61,1087.68,-871.93
2020,11,8,1954.58,1086.74,-867.84
2020,11,9,1795.16,1133.35,-661.81
2020,11,10,1875.19,1147.55,-727.64
2020,11,11,1527.76,1527.45,-0.31
2020,11,12,1771.88,1771.88,0
2020,11,13,1488.7,1414.05,-74.65
2020,11,14,1981.68,1231.03,-750.65
2020,11,15,1586.05,1443.35,-142.7
2020,11,16,1962.75,1214.31,-748.44
2020,11,17,1621.32,1520.21,-101.11
2020,11,18,2173.51,1431.68,-741.83
2020,11,19,1978.82,1474.2,-504.62
2020,11,20,1984.82,1280.79,-704.03
2020,11,21,1712.98,1328.05,-384.93
2020,11,22,1567.12,1567.12,0
2020,11,23,1928.74,1489,-439.74
2020,11,24,1913.33,1369.95,-543.38
2020,11,25,1592.95,1468.84,-124.11
2020,11,26,1551.06,1400.5,-150.56
2020,11,27,1513.24,1344.4,-168.84
2020,11,28,1582.55,1402.68,-179.87
2020,11,29,1988.28,1362.07,-626.21
2020,11,30,1982.58,1982.58,0
2020,12,1,1649.35,1601.78,-47.57
2020,12,2,1685.6,1571.26,-114.34
2020,12,3,1784.17,1442.07,-342.1
2020,12,4,1916.14,1916.14,0
2020,12,5,1729.65,1663.82,-65.83
2020,12,6,2065.09,1469.44,-595.65
2020,12,7,1938.78,1539.69,-399.09
2020,12,8,1891.21,1702.84,-188.37
2020,12,9,1978.2,1962.13,-16.07
2020,12,10,1942.28,1538.77,-403.51
2020,12,11,1818.51,1386.96,-431.55
2020,12,12,1604.31,1584.14,-20.17
2020,12,13,1718.97,1277.97,-441
2020,12,14,2008.17,2008.17,0
2020,12,15,1974.99,1573.07,-401.92
2020,12,16,2153.96,2153.96,0
2020,12,17,2332.25,2332.25,0
2020,12,18,2359.98,2359.98,0
2020,12,19,2214.16,2214.16,0
2020,12,20,2141.05,2141.05,0
2020,12,21,2217.6,2217.6,0
2020,12,22,1936.94,1914.58,-22.36
2020,12,23,1825.73,1465.38,-360.35
2020,12,24,1703.2,1676.74,-26.46
2020,12,25,1816.29,1816.29,0
2020,12,26,2112.75,1575.98,-536.77
2020,12,27,2065.45,1562.7,-502.75
2020,12,28,1955.24,1780.42,-174.82
2020,12,29,2051.62,1655.04,-396.58
2020,12,30,1950.5,1667.32,-283.18
2020,12,31,1855.02,1855.02,0
2021,1,1,1659.42,1646.81,-12.61
2021,1,2,1743.8,1411.17,-332.63
2021,1,3,1867.96,1832.05,-35.91
2021,1,4,1735.98,1721.49,-14.49
2021,1,5,1901.38,1901.38,0
2021,1,6,1816.27,1535.3,-280.97
2021,1,7,1991.4,1533.39,-458.01
2021,1,8,1853.77,1844,-9.77
2021,1,9,1903.87,1567.44,-336.43
2021,1,10,2117.43,1487.43,-630
2021,1,11,1883.06,1883.06,0
2021,1,12,1981.98,1579.72,-402.26
2021,1,13,1728.39,1532.15,-196.24
2021,1,14,1658.49,1573.43,-85.06
2021,1,15,1684.3,1661.94,-22.36
2021,1,16,1474.86,1409.34,-65.52
2021,1,17,1859.41,1442.37,-417.04
2021,1,18,1934.4,1411.18,-523.22
2021,1,19,1781.64,1546.96,-234.68
2021,1,20,1963.09,1652.82,-310.27
2021,1,21,2151.77,1756.12,-395.65
2021,1,22,1910.14,1579.41,-330.73
2021,1,23,2225.47,1483.65,-741.82
2021,1,24,2131.28,1536.56,-594.72
2021,1,25,1806.24,1794.27,-11.97
2021,1,26,2174.47,2174.47,0
2021,1,27,1991.09,1928.72,-62.37
2021,1,28,2223.55,1554.83,-668.72
2021,1,29,2386.75,1536.25,-850.5
2021,1,30,2398.38,1514.19,-884.19
2021,1,31,2039.64,2039.64,0
2021,2,1,2236.84,2236.84,0
2021,2,2,2164.06,2164.06,0
2021,2,3,2405.36,2405.36,0
2021,2,4,2396.52,2396.52,0
2021,2,5,2258.86,2258.86,0
2021,2,6,2016.34,2016.34,0
2021,2,7,2135.38,2135.38,0
2021,2,8,2471.82,2471.82,0
2021,2,9,2510.25,2510.25,0
2021,2,10,2426.15,2426.15,0
2021,2,11,2295.09,2295.09,0
2021,2,12,2134.1,2134.1,0
2021,2,13,2120.27,2120.27,0
2021,2,14,2108.02,2108.02,0
2021,2,15,2070.17,2070.17,0
2021,2,16,1974.71,1814.7,-160.01
2021,2,17,2177.94,1468.57,-709.37
2021,2,18,2234.64,2234.64,0
2021,2,19,2210.65,2210.65,0
2021,2,20,2171.93,2171.93,0
2021,2,21,2210.37,2210.37,0
2021,2,22,2433.68,2433.68,0
2021,2,23,2271.44,2271.44,0
2021,2,24,2021.04,1477.98,-543.06
2021,2,25,2399.97,1208.01,-1191.96
2021,2,26,2228.32,1239.55,-988.77
2021,2,27,1738.47,1508.84,-229.63
2021,2,28,1712.67,1711.09,-1.58
2021,3,1,1581.3,1569.33,-11.97
2021,3,2,2532.6,1322.68,-1209.92
2021,3,3,2445.32,1282.67,-1162.65
2021,3,4,2020.09,1328.04,-692.05
2021,3,5,2674.66,1363.94,-1310.72
2021,3,6,1759.91,1501.29,-258.62
2021,3,7,2782.7,1328.97,-1453.73
2021,3,8,2632.13,1352.3,-1279.83
2021,3,9,2296.98,1295.29,-1001.69
2021,3,10,2305.76,1111.61,-1194.15
2021,3,11,1792.33,1017.13,-775.2
2021,3,12,1355.13,974.61,-380.52
2021,3,13,1707.29,988.13,-719.16
2021,3,14,1889.69,1024.7,-864.99
2021,3,15,2709.97,1210.23,-1499.74
2021,3,16,1848.42,1847.48,-0.94
2021,3,17,1678.62,1625.39,-53.23
2021,3,18,1995.86,1995.86,0
2021,3,19,2637.82,1147.87,-1489.95
2021,3,20,2340.14,1092.73,-1247.41
2021,3,21,1752.62,1060.26,-692.36
2021,3,22,1633.91,1096.21,-537.7
2021,3,23,1509.45,1034.13,-475.32
2021,3,24,1618.47,1618.47,0
2021,3,25,1412.79,1412.16,-0.63
2021,3,26,1733.14,1006.13,-727.01
2021,3,27,1856.63,916.35,-940.28
2021,3,28,1313.57,1310.43,-3.14
2021,3,29,2060.39,1036.65,-1023.74
2021,3,30,1665.99,1063.1,-602.89
2021,3,31,1438.28,1431.04,-7.24
2021,4,1,2284.04,1140.91,-1143.13
2021,4,2,2040.25,1038.24,-1002.01
2021,4,3,2357.48,1110.08,-1247.4
2021,4,4,1787.64,1079.84,-707.8
2021,4,5,1597.68,950.36,-647.32
2021,4,6,1594.53,919.17,-675.36
2021,4,7,1597.67,1182.81,-414.86
2021,4,8,1827,897.42,-929.58
2021,4,9,1280.81,1161.74,-119.07
2021,4,10,1220.57,987.8,-232.77
2021,4,11,1365.24,1365.24,0
2021,4,12,1513.56,1513.25,-0.31
2021,4,13,1546.94,983.41,-563.53
2021,4,14,1338.1,1207.39,-130.71
2021,4,15,1473.55,1456.24,-17.31
2021,4,16,1745.42,977.14,-768.28
2021,4,17,1480.19,1027.86,-452.33
2021,4,18,1769.37,1005.49,-763.88
2021,4,19,1158.89,1001.08,-157.81
2021,4,20,1475.15,926.72,-548.43
2021,4,21,1411.21,1106.91,-304.3
2021,4,22,1552.28,1112.25,-440.03
2021,4,23,1787.63,1017.46,-770.17
2021,4,24,1592.67,944.09,-648.58
2021,4,25,1210.54,961.07,-249.47
2021,4,26,1718,922.64,-795.36
2021,4,27,1564.27,949.71,-614.56
2021,4,28,1412.77,918.23,-494.54
2021,4,29,1235.09,1210.84,-24.25
2021,4,30,1579.1,871.63,-707.47
2021,5,1,2193.03,827.5,-1365.53
2021,5,2,1580.34,910.33,-670.01
2021,5,3,1322.04,1219.04,-103
2021,5,4,1550.73,950.03,-600.7
2021,5,5,1452.79,1345.36,-107.43
2021,5,6,1632.04,905.96,-726.08
2021,5,7,1342.52,828.76,-513.76
2021,5,8,1363.3,864.98,-498.32
2021,5,9,1227.85,1026.57,-201.28
2021,5,10,1179.34,1063.41,-115.93
2021,5,11,1478.28,1028.15,-450.13
2021,5,12,1674.81,914.74,-760.07
2021,5,13,1913.64,887.97,-1025.67
2021,5,14,1634.23,788.15,-846.08
2021,5,15,1474.49,777.74,-696.75
2021,5,16,1217.17,768.93,-448.24
2021,5,17,1572.17,797.9,-774.27
2021,5,18,1597.07,886.42,-710.65
2021,5,19,1586.99,949.73,-637.26
2021,5,20,1543.78,881.96,-661.82
2021,5,21,1568.68,868.76,-699.92
2021,5,22,1358.93,935.55,-423.38
2021,5,23,1555.8,849.88,-705.92
2021,5,24,1158.9,1122.67,-36.23
2021,5,25,1626.36,892.71,-733.65
2021,5,26,1463.81,1080.13,-383.68
2021,5,27,1505.07,950.67,-554.4
2021,5,28,1316.36,1099.02,-217.34
2021,5,29,1334.01,1324.88,-9.13
2021,5,30,1399.22,1399.22,0
2021,5,31,1548.51,924.83,-623.68
2021,6,1,1127.38,847.03,-280.35
2021,6,2,1240.15,997.61,-242.54
2021,6,3,1153.86,1076.68,-77.18
2021,6,4,1273.23,911.31,-361.92
2021,6,5,1657.2,938.05,-719.15
2021,6,6,1704.11,1018.04,-686.07
2021,6,7,1486.77,1205.47,-281.3
2021,6,8,1545.05,1363.62,-181.43
2021,6,9,1683.66,1329.27,-354.39
2021,6,10,1519.52,1075.38,-444.14
2021,6,11,1401.12,1401.12,0
2021,6,12,1097.15,933.35,-163.8
2021,6,13,1215.56,1036.34,-179.22
2021,6,14,1474.51,1282.05,-192.46
2021,6,15,1692.49,1081.4,-611.09
2021,6,16,1601.78,975.87,-625.91
2021,6,17,1583.17,919.79,-663.38
2021,6,18,1682.09,955.07,-727.02
2021,6,19,1567.11,1170.22,-396.89
2021,6,20,1583.51,1025,-558.51
2021,6,21,1507.25,1289.59,-217.66
2021,6,22,1553.26,1552.32,-0.94
2021,6,23,1612.78,939,-673.78
2021,6,24,1541.91,874.74,-667.17
2021,6,25,1572.45,921.04,-651.41
2021,6,26,1500.66,1074.48,-426.18
2021,6,27,1487.71,1093.03,-394.68
2021,6,28,1621.96,1219.38,-402.58
2021,6,29,1681.77,1203.28,-478.49
2021,6,30,1622.89,1290.24,-332.65
2021,7,1,1728.08,1599.25,-128.83
2021,7,2,1758.98,1106.6,-652.38
2021,7,3,1699.75,1039.51,-660.24
2021,7,4,1568.65,985.29,-583.36
2021,7,5,1633.3,1009.92,-623.38
2021,7,6,1460.98,1223.47,-237.51
2021,7,7,1740.06,1199.84,-540.22
2021,7,8,1729.02,1564.58,-164.44
2021,7,9,1772.86,1409.67,-363.19
2021,7,10,1647.14,1260.31,-386.83
2021,7,11,1460.02,1234.79,-225.23
2021,7,12,1848.43,1729.03,-119.4
2021,7,13,1668.54,1650.59,-17.95
2021,7,14,1730.29,1459.4,-270.89
2021,7,15,1603.33,1419.7,-183.63
2021,7,16,1775.32,1290.23,-485.09
2021,7,17,1799.01,1378.78,-420.23
2021,7,18,1683.41,1207.74,-475.67
2021,7,19,1406.48,1182.2,-224.28
2021,7,20,1817.28,1090.25,-727.03
2021,7,21,1764,1212.11,-551.89
2021,7,22,1403.99,1116.39,-287.6
2021,7,23,1799.59,1067.21,-732.38
2021,7,24,1564.58,1137.45,-427.13
2021,7,25,1544.43,1278.59,-265.84
2021,7,26,1526.5,1309.15,-217.35
2021,7,27,1666.99,1233.87,-433.12
2021,7,28,1803.34,1170.82,-632.52
2021,7,29,1604.91,1600.49,-4.42
2021,7,30,2148.27,1017.41,-1130.86
2021,7,31,2010.36,962.66,-1047.7
2021,8,1,1282.05,1167.07,-114.98
2021,8,2,1722.43,1058.39,-664.04
2021,8,3,1300.93,1112.87,-188.06
2021,8,4,1325.82,1258.41,-67.41
2021,8,5,1782.25,1155.42,-626.83
2021,8,6,1807.8,1226.3,-581.5
2021,8,7,1665.1,1179.68,-485.42
2021,8,8,1618.14,1176.82,-441.32
2021,8,9,1743.51,1281.42,-462.09
2021,8,10,1719.57,1502.53,-217.04
2021,8,11,1899.44,1311.34,-588.1
2021,8,12,1871.42,1425.37,-446.05
2021,8,13,1979.47,1361.75,-617.72
2021,8,14,1753.29,1317.32,-435.97
2021,8,15,1976.61,1158.24,-818.37
2021,8,16,1614.05,1597.05,-17
2021,8,17,1743.84,1631.38,-112.46
2021,8,18,1953.61,1753.9,-199.71
2021,8,19,1841.49,1660.04,-181.45
2021,8,20,1766.82,1642.4,-124.42
2021,8,21,1433.54,1341.56,-91.98
2021,8,22,1572.78,1541.91,-30.87
2021,8,23,1878.65,1679.57,-199.08
2021,8,24,1820.12,1318.63,-501.49
2021,8,25,1763.34,1353.54,-409.8
2021,8,26,1741.93,1431.97,-309.96
2021,8,27,1753.6,1339.68,-413.92
2021,8,28,1427.24,1424.41,-2.83
2021,8,29,1450.59,1220.96,-229.63
2021,8,30,1670.11,1414.95,-255.16
2021,8,31,1610.57,1475.45,-135.12
2021,9,1,1878.03,1878.03,0
2021,9,2,2308.03,1125.19,-1182.84
2021,9,3,2170.3,1126.09,-1044.21
2021,9,4,1848.73,1080.12,-768.61
