Year,Month,Day,NetEnergyUse,EnergyUseIn,EnergyUseOut
2021,9,5,1406.17,1369,-37.17
2021,9,6,1879.32,1080.8,-798.52
2021,9,7,1692.17,1138.72,-553.45
2021,9,8,1744.78,1385.69,-359.09
2021,9,9,1793.61,1793.61,0
2021,9,10,1762.4,1114.12,-648.28
2021,9,11,1807.78,1122.03,-685.75
2021,9,12,1622.9,1098.12,-524.78
2021,9,13,1632.32,1320.15,-312.17
2021,9,14,1607.73,1414.96,-192.77
2021,9,15,1713.61,1406.8,-306.81
2021,9,16,1754.22,1417.17,-337.05
2021,9,17,1661.61,1623.81,-37.8
2021,9,18,2072.99,1271.01,-801.98
2021,9,19,1917.99,1149.74,-768.25
2021,9,20,1640.84,1284.9,-355.94
2021,9,21,1541,1356.4,-184.6
2021,9,22,1661.62,1466.32,-195.3
2021,9,23,1698.8,1672.66,-26.14
2021,9,24,1835.84,1029.75,-806.09
2021,9,25,1779.42,1064.07,-715.35
2021,9,26,1799.26,1009.57,-789.69
2021,9,27,1767.45,1161.71,-605.74
2021,9,28,1735.02,1695.64,-39.38
2021,9,29,1660.04,1219.66,-440.38
2021,9,30,1615.34,1285.22,-330.12
2021,10,1,1683.66,1108.78,-574.88
2021,10,2,1691.24,1012.73,-678.51
2021,10,3,1615.96,1080.45,-535.51
2021,10,4,1468.55,1393.26,-75.29
2021,10,5,1726.83,1725.89,-0.94
2021,10,6,1506.97,1504.13,-2.84
2021,10,7,1679.25,1489.64,-189.61
2021,10,8,1620.05,1242.05,-378
2021,10,9,1224.09,1191.34,-32.75
2021,10,10,1266.91,1255.57,-11.34
2021,10,11,1268.8,1088.94,-179.86
2021,10,12,1529.31,1529.31,0
2021,10,13,1587.58,1587.58,0
2021,10,14,1532.47,1198.58,-333.89
2021,10,15,1447.39,1138.07,-309.32
2021,10,16,1552.35,1137.48,-414.87
2021,10,17,2026.1,1040.46,-985.64
2021,10,18,1844.96,1268.5,-576.46
2021,10,19,2308.64,1149.13,-1159.51
2021,10,20,2158.07,1111.63,-1046.44
2021,10,21,2072.09,1101.55,-970.54
2021,10,22,1957.39,1033.18,-924.21
2021,10,23,1471.03,1110.98,-360.05
2021,10,24,1552.93,1020.91,-532.02
2021,10,25,1624.46,1173.7,-450.76
2021,10,26,1610.62,1336.87,-273.75
2021,10,27,1548.52,1548.52,0
2021,10,28,2072.98,1161.68,-911.3
2021,10,29,1337.46,1238.24,-99.22
2021,10,30,1794.86,1130.53,-664.33
2021,10,31,1821.63,1052.71,-768.92
2021,11,1,2022.92,1188.49,-834.43
2021,11,2,1553.24,1536.56,-16.68
2021,11,3,2320.62,1430.73,-889.89
2021,11,4,2017.57,1449.01,-568.56
2021,11,5,2284.98,1428.51,-856.47
2021,11,6,2322.85,1424.78,-898.07
2021,11,7,1954.59,1493.75,-460.84
2021,11,8,2168.44,1440.48,-727.96
2021,11,9,1998.37,1372.46,-625.91
2021,11,10,2014.75,1277.33,-737.42
2021,11,11,1770.33,1251.21,-519.12
2021,11,12,1600.2,1381.89,-218.31
2021,11,13,1635.48,1318.27,-317.21
2021,11,14,1462.88,1312.3,-150.58
2021,11,15,1797.4,1766.22,-31.18
2021,11,16,2088.13,1424.12,-664.01
2021,11,17,1895.94,1506.61,-389.33
2021,11,18,1912.35,1334.01,-578.34
2021,11,19,1999.9,1365.19,-634.71
2021,11,20,1946.99,1310.07,-636.92
2021,11,21,1876.75,1454.66,-422.09
2021,11,22,1661.63,1661.63,0
2021,11,23,2071.77,1581.96,-489.81
2021,11,24,2063.26,1433.88,-629.38
2021,11,25,1827.64,1263.15,-564.49
2021,11,26,1581.92,1319.53,-262.39
2021,11,27,1902.89,1318.58,-584.31
2021,11,28,1466.01,1436.41,-29.6
2021,11,29,1897.23,1621.61,-275.62
2021,11,30,1979.45,1971.26,-8.19
2021,12,1,1944.83,1434.85,-509.98
2021,12,2,1649.95,1590.42,-59.53
2021,12,3,2005.89,1428.17,-577.72
2021,12,4,1774.39,1543.82,-230.57
2021,12,5,1753.29,1463.18,-290.11
2021,12,6,1877.7,1773.12,-104.58
2021,12,7,1987.01,1619.71,-367.3
2021,12,8,1934.09,1928.73,-5.36
2021,12,9,1857.9,1620.71,-237.19
2021,12,10,1757.08,1700.7,-56.38
2021,12,11,1732.81,1732.81,0
2021,12,12,2044.35,1407.73,-636.62
2021,12,13,2060.74,1545.39,-515.35
2021,12,14,2009.69,1518.29,-491.4
2021,12,15,1937.55,1623.82,-313.73
2021,12,16,1654.35,1274.79,-379.56
2021,12,17,1590.1,1169.27,-420.83
2021,12,18,1618.45,1618.45,0
2021,12,19,1519.88,1358.61,-161.27
2021,12,20,1965.28,1486.16,-479.12
2021,12,21,1662.25,1660.05,-2.2
2021,12,22,1941.04,1534.05,-406.99
2021,12,23,1997.42,1433.88,-563.54
2021,12,24,1685.88,1401.13,-284.75
2021,12,25,1616.28,1609.66,-6.62
2021,12,26,1904.8,1263.77,-641.03
2021,12,27,1841.52,1839.63,-1.89
2021,12,28,1707.3,1707.3,0
2021,12,29,1705.09,1701.95,-3.14
2021,12,30,1493.4,1372.13,-121.27
2021,12,31,1548.56,1547.3,-1.26
2022,1,1,1576.23,1576.23,0
2022,1,2,1382.52,1347.24,-35.28
2022,1,3,2022.6,2022.6,0
2022,1,4,2028.62,1579.1,-449.52
2022,1,5,1964,1963.06,-0.94
2022,1,6,1911.44,1687.79,-223.65
2022,1,7,2278.06,2278.06,0
2022,1,8,2124.36,2124.36,0
2022,1,9,2058.2,2056.62,-1.58
2022,1,10,2143.85,1727.74,-416.11
2022,1,11,2270.84,1789.51,-481.33
2022,1,12,2062.63,1702.58,-360.05
2022,1,13,1872.39,1626.36,-246.03
2022,1,14,1958.31,1447.71,-510.6
2022,1,15,1989.53,1526.48,-463.05
2022,1,16,1847.82,1649.99,-197.83
2022,1,17,2009.41,1994.92,-14.49
2022,1,18,1994.92,1900.73,-94.19
2022,1,19,2067.06,1609.68,-457.38
2022,1,20,2062.6,2062.6,0
2022,1,21,2223.56,1804.61,-418.95
2022,1,22,2499.52,1697.53,-801.99
2022,1,23,2205.32,1622.89,-582.43
2022,1,24,2240.29,1669.5,-570.79
2022,1,25,1884.65,1867.65,-17
2022,1,26,2255.69,1509.46,-746.23
2022,1,27,1905.73,1646.5,-259.23
2022,1,28,1905.09,1904.15,-0.94
2022,1,29,2161.22,2161.22,0
2022,1,30,2166.9,2166.9,0
2022,1,31,2470.24,2470.24,0
2022,2,1,2299.49,2299.49,0
2022,2,2,1974.76,1945.77,-28.99
2022,2,3,2086.54,2086.54,0
2022,2,4,2044.68,2044.68,0
2022,2,5,2008.77,1497.52,-511.25
2022,2,6,2057.88,1554.53,-503.35
2022,2,7,2148.3,2148.3,0
2022,2,8,2243.71,1486.76,-756.95
2022,2,9,2326.26,1396.07,-930.19
2022,2,10,2212.87,1337.18,-875.69
2022,2,11,2348.62,1195.4,-1153.22
2022,2,12,2164.04,1160.45,-1003.59
2022,2,13,1852.86,1852.86,0
2022,2,14,2383.29,2383.29,0
2022,2,15,2366.89,2366.89,0
2022,2,16,2010.33,1770.61,-239.72
2022,2,17,1928.11,1301.27,-626.84
2022,2,18,2307.37,1166.12,-1141.25
2022,2,19,1808.42,1383.17,-425.25
2022,2,20,2682.24,1346.33,-1335.91
2022,2,21,2557.47,1251.16,-1306.31
2022,2,22,1834.88,1726.53,-108.35
2022,2,23,1821.65,1399.22,-422.43
2022,2,24,1731.54,1728.08,-3.46
2022,2,25,2019.44,1711.69,-307.75
2022,2,26,2537.95,1295.89,-1242.06
2022,2,27,2775.48,1237.02,-1538.46
2022,2,28,2610.43,1273.23,-1337.2
2022,3,1,1734.38,1523.01,-211.37
2022,3,2,2489.16,1141.58,-1347.58
2022,3,3,2615.46,1188.49,-1426.97
2022,3,4,2731.37,1298.13,-1433.24
2022,3,5,2026.05,1286.76,-739.29
2022,3,6,1542.56,1356.71,-185.85
2022,3,7,1656.91,1132.75,-524.16
2022,3,8,2341.37,1217.15,-1124.22
2022,3,9,2126.26,2126.26,0
2022,3,10,2279.65,1254,-1025.65
2022,3,11,2783.65,1170.53,-1613.12
2022,3,12,1936.95,1936.95,0
2022,3,13,2700.2,1426.03,-1274.17
2022,3,14,2711.81,1317.65,-1394.16
2022,3,15,2409.41,1229.11,-1180.3
2022,3,16,2092.53,1042.02,-1050.51
2022,3,17,1620.69,1620.69,0
2022,3,18,1643.35,1135.88,-507.47
2022,3,19,1559.85,956.31,-603.54
2022,3,20,1351.03,1121.4,-229.63
2022,3,21,2750.55,1062.81,-1687.74
2022,3,22,2527.21,953.49,-1573.72
2022,3,23,1641.46,1220.31,-421.15
2022,3,24,1775.65,1775.65,0
2022,3,25,1640.5,1009.88,-630.62
2022,3,26,1694.1,978.1,-716
2022,3,27,1396.09,1130.86,-265.23
2022,3,28,2026.42,1378.77,-647.65
2022,3,29,1945.78,1298.14,-647.64
2022,3,30,1430.74,1335.9,-94.84
2022,3,31,1344.73,1320.48,-24.25
2022,4,1,1501.23,951.26,-549.97
2022,4,2,2035.87,864.07,-1171.8
2022,4,3,1408.06,1282.68,-125.38
2022,4,4,1571.86,1013.68,-558.18
2022,4,5,1319.2,1168.31,-150.89
2022,4,6,1422.85,1422.54,-0.31
2022,4,7,1782.57,1782.57,0
2022,4,8,1884.66,857.12,-1027.54
2022,4,9,1455.6,889.86,-565.74
2022,4,10,1317.63,968.93,-348.7
2022,4,11,1836.41,932.38,-904.03
2022,4,12,1857.86,947.84,-910.02
2022,4,13,1630.12,884.84,-745.28
2022,4,14,1656.91,912.86,-744.05
2022,4,15,1987.97,771.13,-1216.84
2022,4,16,1652.79,854.58,-798.21
2022,4,17,1869.81,798.19,-1071.62
2022,4,18,1390.72,1249.92,-140.8
2022,4,19,1510.42,1203.61,-306.81
2022,4,20,2062.98,1049.31,-1013.67
2022,4,21,1442.07,1099.66,-342.41
2022,4,22,1955.85,823.1,-1132.75
2022,4,23,1384.74,897.43,-487.31
2022,4,24,1896.3,709.38,-1186.92
2022,4,25,960.11,919.17,-40.94
2022,4,26,1247.07,965.46,-281.61
2022,4,27,1430.09,1018.7,-411.39
2022,4,28,2065.44,962.32,-1103.12
2022,4,29,2283.44,896.18,-1387.26
2022,4,30,2190.5,880.11,-1310.39
2022,5,1,1969.68,876.64,-1093.04
2022,5,2,1312.29,1185.36,-126.93
2022,5,3,1393.88,748.43,-645.45
2022,5,4,1394.17,1067.21,-326.96
2022,5,5,1545.09,776.78,-768.31
2022,5,6,1254.67,1254.67,0
2022,5,7,1338.14,1337.83,-0.31
2022,5,8,1980.41,804.2,-1176.21
2022,5,9,2094.4,813.63,-1280.77
2022,5,10,1875.48,840.08,-1035.4
2022,5,11,1133.68,815.53,-318.15
2022,5,12,1430.38,835.68,-594.7
2022,5,13,1224.11,945.03,-279.08
2022,5,14,1057.76,1055.25,-2.51
2022,5,15,1498.14,793.48,-704.66
2022,5,16,1293.12,937.46,-355.66
2022,5,17,1816.92,819.31,-997.61
2022,5,18,1757.4,820.88,-936.52
2022,5,19,1470.43,972.74,-497.69
2022,5,20,1315.7,985.9,-329.8
2022,5,21,1840.88,882.32,-958.56
2022,5,22,1806.81,990.96,-815.85
2022,5,23,1736.26,891.44,-844.82
2022,5,24,1294.98,898.7,-396.28
2022,5,25,1828.87,855.84,-973.03
2022,5,26,1194.8,935.87,-258.93
2022,5,27,1136.54,975.52,-161.02
2022,5,28,1818.89,783.73,-1035.16
2022,5,29,1872.34,795.98,-1076.36
2022,5,30,1909.84,828.75,-1081.09
2022,5,31,1648.39,924.21,-724.18
2022,6,1,1504.14,1062.81,-441.33
2022,6,2,1748.29,1331.81,-416.48
2022,6,3,1813.77,1278.9,-534.87
2022,6,4,2034.58,933.35,-1101.23
2022,6,5,2041.51,829.38,-1212.13
2022,6,6,1839.56,819.29,-1020.27
2022,6,7,1341.26,1044.53,-296.73
2022,6,8,1723.97,844.47,-879.5
2022,6,9,1768.74,902.17,-866.57
2022,6,10,1917.71,746.85,-1170.86
2022,6,11,1033.19,826.24,-206.95
2022,6,12,1214.62,979.95,-234.67
2022,6,13,1489.91,1016.16,-473.75
2022,6,14,1825.72,1240.15,-585.57
2022,6,15,1790.44,1080.12,-710.32
2022,6,16,1787.31,1394.19,-393.12
2022,6,17,1934.74,1066.91,-867.83
2022,6,18,1790.46,965.8,-824.66
2022,6,19,2203.43,781.83,-1421.6
2022,6,20,1989.23,760.73,-1228.5
2022,6,21,1233.23,953.5,-279.73
2022,6,22,1386.32,1328.99,-57.33
2022,6,23,1567.74,1333.37,-234.37
2022,6,24,1706.04,950.98,-755.06
2022,6,25,1809.71,911.63,-898.08
2022,6,26,1855.34,911.92,-943.42
2022,6,27,1485.55,1471.06,-14.49
2022,6,28,1705.7,864.03,-841.67
2022,6,29,1832.35,953.18,-879.17
2022,6,30,1752.65,930.81,-821.84
2022,7,1,1732.44,1008.89,-723.55
2022,7,2,1692.21,1056.53,-635.68
2022,7,3,1895.69,946.91,-948.78
2022,7,4,2051.27,827.19,-1224.08
2022,7,5,1607.16,1291.84,-315.32
2022,7,6,1445.54,1158.58,-286.96
2022,7,7,1271.03,1184.08,-86.95
2022,7,8,1447.09,972.71,-474.38
2022,7,9,1433.23,971.12,-462.11
2022,7,10,1820.07,844.19,-975.88
2022,7,11,1691.25,908.16,-783.09
2022,7,12,1792.98,1151.64,-641.34
2022,7,13,1790.75,1227.86,-562.89
2022,7,14,1903.85,1324.27,-579.58
2022,7,15,1737.86,1216.21,-521.65
2022,7,16,1887.8,1225.04,-662.76
2022,7,17,1838.65,1228.51,-610.14
2022,7,18,1686.81,1493.41,-193.4
2022,7,19,1826.04,1238.9,-587.14
2022,7,20,1854.43,1341.6,-512.83
2022,7,21,1823.15,1345.62,-477.53
2022,7,22,1908.93,1220.65,-688.28
2022,7,23,1979.48,1171.49,-807.99
2022,7,24,1927.8,1185.98,-741.82
2022,7,25,1659.75,1571.85,-87.9
2022,7,26,1471.05,1449,-22.05
2022,7,27,1676.71,1285.5,-391.21
2022,7,28,1730.92,1411.52,-319.4
2022,7,29,1439.23,1335.59,-103.64
2022,7,30,2033.93,1085.78,-948.15
2022,7,31,1717.4,1158.58,-558.82
2022,8,1,1667.93,1657.86,-10.07
2022,8,2,1720.2,1188.83,-531.37
2022,8,3,1709.51,1029.11,-680.4
2022,8,4,1639.59,1185.67,-453.92
2022,8,5,1681.44,1279.19,-402.25
2022,8,6,1936.94,1281.1,-655.84
2022,8,7,1847.78,1342.53,-505.25
2022,8,8,1889.4,1532.18,-357.22
2022,8,9,1864.51,1436.1,-428.41
2022,8,10,1694.09,1365.86,-328.23
2022,8,11,1758.61,1169.24,-589.37
2022,8,12,1928.42,972.38,-956.04
2022,8,13,1984.21,870.68,-1113.53
2022,8,14,1735.97,888.93,-847.04
2022,8,15,1635.16,947.2,-687.96
2022,8,16,1831.72,986.57,-845.15
2022,8,17,1485.22,1286.46,-198.76
2022,8,18,1747.61,1221.56,-526.05
2022,8,19,1857.23,1257.78,-599.45
2022,8,20,1962.76,1253.69,-709.07
2022,8,21,1549.52,1302.23,-247.29
2022,8,22,1733.43,1489.93,-243.5
2022,8,23,1609.35,1138.75,-470.6
2022,8,24,1678.68,1071.35,-607.33
2022,8,25,1602.41,1131.78,-470.63
2022,8,26,1562.71,1155.11,-407.6
2022,8,27,1580.69,1114.81,-465.88
2022,8,28,1469.14,1157.9,-311.24
2022,8,29,1720.53,1291.5,-429.03
2022,8,30,1919.94,1523.02,-396.92
2022,8,31,1838.97,1327.1,-511.87
2022,9,1,1722.41,996.65,-725.76
2022,9,2,1810.62,915.39,-895.23
2022,9,3,1629.21,950.05,-679.16
2022,9,4,1651.23,1024.38,-626.85
2022,9,5,1537.81,1089.88,-447.93
2022,9,6,1698.17,1689.98,-8.19
2022,9,7,1427.92,1403.34,-24.58
2022,9,8,1512.62,1129.28,-383.34
2022,9,9,1581.27,976.16,-605.11
2022,9,10,1715.5,993.53,-721.97
2022,9,11,1382.83,1368.97,-13.86
2022,9,12,1472.29,1356.37,-115.92
2022,9,13,1542.86,1250.87,-291.99
2022,9,14,1590.12,1005.17,-584.95
2022,9,15,1663.83,963.26,-700.57
2022,9,16,1664.47,935.23,-729.24
2022,9,17,1512.32,985.94,-526.38
2022,9,18,1718,968.92,-749.08
2022,9,19,1522.39,1244.55,-277.84
2022,9,20,1529.61,1156.03,-373.58
2022,9,21,1521.46,1021.87,-499.59
2022,9,22,1425.05,1321.74,-103.31
2022,9,23,1693.42,895.54,-797.88
2022,9,24,1654.37,894.59,-759.78
2022,9,25,1218.71,1005.15,-213.56
2022,9,26,1537.5,994.14,-543.36
2022,9,27,1660.65,953.79,-706.86
2022,9,28,1491.22,989.11,-502.11
2022,9,29,1514.19,957.91,-556.28
2022,9,30,1169.95,1093.09,-76.86
2022,10,1,1237.33,1227.25,-10.08
2022,10,2,1307.28,1306.97,-0.31
2022,10,3,1775.65,1775.65,0
2022,10,4,1676.12,1676.12,0
2022,10,5,1398.89,1398.89,0
2022,10,6,1177.48,1060.59,-116.89
2022,10,7,1172.79,1066.63,-106.16
2022,10,8,1191.33,1048.01,-143.32
2022,10,9,1477.68,993.53,-484.15
2022,10,10,1166.76,1051.16,-115.6
2022,10,11,1164.21,1155.07,-9.14
2022,10,12,1137.77,1117.93,-19.84
2022,10,13,1503.8,1503.8,0
2022,10,14,1098.7,1078.86,-19.84
2022,10,15,1185.34,886.41,-298.93
2022,10,16,1061.23,991.62,-69.61
2022,10,17,1375.26,1371.17,-4.09
2022,10,18,1170.87,1148.2,-22.67
2022,10,19,1476.08,1456.87,-19.21
2022,10,20,1967.2,1071.64,-895.56
2022,10,21,1797.39,954.45,-842.94
2022,10,22,1287.38,953.17,-334.21
2022,10,23,1219.96,1219.02,-0.94
2022,10,24,1523.01,1523.01,0
2022,10,25,1540.63,1540.63,0
2022,10,26,1393.22,1374.64,-18.58
2022,10,27,1384.75,1011.16,-373.59
2022,10,28,1241.07,981.19,-259.88
2022,10,29,1500.34,1009.89,-490.45
2022,10,30,1480.19,1022.81,-457.38
2022,10,31,1339.97,1269.42,-70.55
2022,11,1,1423.48,1379.38,-44.1
2022,11,2,1712.03,1014.3,-697.73
2022,11,3,1740.97,1059.62,-681.35
2022,11,4,1658.45,1153.82,-504.63
2022,11,5,1727.18,1121.12,-606.06
2022,11,6,1374.64,1327.4,-47.24
2022,11,7,1664.79,1044.23,-620.56
2022,11,8,1724.31,1012.4,-711.91
2022,11,9,1724.32,1104.08,-620.24
2022,11,10,1793.94,1110.71,-683.23
2022,11,11,1354.17,1353.54,-0.63
2022,11,12,1395.11,1000.11,-395
2022,11,13,1401.1,1143.43,-257.67
2022,11,14,1867.93,1282.98,-584.95
2022,11,15,1769.34,1769.34,0
2022,11,16,1560.17,1430.07,-130.1
2022,11,17,1604.32,1478.64,-125.68
2022,11,18,1795.79,1398.57,-397.22
2022,11,19,1970.65,1273.56,-697.09
2022,11,20,1688.71,1406.47,-282.24
2022,11,21,1625.34,1503.45,-121.89
2022,11,22,1550.1,1459.4,-90.7
2022,11,23,1581.64,1467.61,-114.03
2022,11,24,1590.42,1398.28,-192.14
2022,11,25,1746.04,1720.53,-25.51
2022,11,26,1610.31,1381.62,-228.69
2022,11,27,1773.8,1773.8,0
2022,11,28,1585.69,1494.03,-91.66
2022,11,29,1601.77,1558.93,-42.84
2022,11,30,1976.64,1976.64,0
2022,12,1,1582.52,1469.13,-113.39
2022,12,2,1552.91,1467.56,-85.35
2022,12,3,1894.4,1894.4,0
2022,12,4,1529.94,1353.86,-176.08
2022,12,5,1597.68,1552.32,-45.36
2022,12,6,2003.71,2003.71,0
2022,12,7,1725.25,1725.25,0
2022,12,8,1522.08,1521.77,-0.31
2022,12,9,1522.06,1315.1,-206.96
2022,12,10,1578.43,1391.96,-186.47
2022,12,11,1740.99,1740.99,0
2022,12,12,1830.47,1829.53,-0.94
2022,12,13,1789.22,1586.35,-202.87
2022,12,14,1816.3,1666.37,-149.93
2022,12,15,2233.34,2233.34,0
2022,12,16,1844.95,1844.95,0
2022,12,17,1688.7,1534.04,-154.66
2022,12,18,1750.13,1573.73,-176.4
2022,12,19,1816.93,1685.26,-131.67
2022,12,20,1721.8,1514.54,-207.26
2022,12,21,1708.52,1559.53,-148.99
2022,12,22,1979.46,1979.46,0
2022,12,23,1697.22,1696.91,-0.31
2022,12,24,1781.35,1573.13,-208.22
2022,12,25,1792.65,1562.08,-230.57
2022,12,26,1775.68,1468.54,-307.14
2022,12,27,1707,1688.1,-18.9
2022,12,28,1836.45,1705.73,-130.72
2022,12,29,1844.01,1844.01,0
2022,12,30,1669.49,1669.49,0
2022,12,31,1689.34,1689.34,0
